"大区","所属分公司","业务上级","拜访人","销售三级类","店面编号","店面名称","主体名称","拜访开始时间","拜访结束时间","是否达标","拜访用时","店面营业执照地址","店面实际展业地址","店面系统定位类型","店面系统定位地址","拜访开始地址","拜访结束地址"
"华东区","福州分公司","祝新君","黄礼群","金融顾问","DM231020010","广元二手车2","福州市闽侯广元贸易有限公司","2025-03-04 17:17:33","2025-03-04 22:04:34","是","287","闽侯县尚干镇新榕路1号海峡汽车文化广场汽车超市一层A-103号","福建省福州市闽侯县海峡汽车广场","展业地址","福建省福州市闽侯县104国道1号靠近尚干镇","福建省福州市闽侯县104国道3号靠近海峡汽车文化广场","福建省福州市闽侯县尚干镇海峡汽车文化广场"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴云生","金融顾问","DM241104060","三明市三丰车业有限公司","三明市三丰车业有限公司","2025-03-04 17:09:46","2025-03-04 17:45:11","是","35","福建省三明市三元区工业南路95号1号楼101室（2号楼一层B区、负一层B区）","福建省三明市三元区福建省三明市三元区工业南路95号1号楼101室（2号楼一层B区、负一层B区）","展业地址","福建省三明市三元区工业南路97号靠近三明交运顺通检测站",NA,NA
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM200313052","聚佳车汽车","福州市仓山区聚佳车汽车信息咨询服务部","2025-03-04 17:05:44","2025-03-04 18:10:32","是","64","福州市仓山区建新镇后巷路33号浦上小区（原金山工业集中区浦上片生活配套房二期）14号楼1层06店面","福建省福州市闽侯县乌龙江南大道99号泰禾红悦A18号楼01店","展业地址","福建省福州市闽侯县南屿镇智慧大道乌龙江大区","福建省福州市闽侯县智慧大道99-1号靠近乌龙江大区A区","福建省福州市闽侯县智慧大道95号靠近乌龙江大区A区"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506024","三明市沙县利诚二手车有限公司","三明市沙县利诚二手车有限公司","2025-03-04 17:05:03","2025-03-04 20:28:42","是","203","福建省三明市沙县区虬江水东路26-1号","福建省三明市沙县福建省三明市沙县区虬江水东路26-1号","展业地址","福建省三明市沙县区水东路24-1号三明汽车城","福建省三明市沙县区虬江街道水东路20-17号三明汽车城","福建省三明市沙县区虬江街道水东路20-17号三明汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM230911063","三明市升辰二手车有限公司","三明市升辰二手车有限公司","2025-03-04 17:03:19","2025-03-04 20:09:56","是","186","福建省三明市沙县区虬江水东路12-15号","福建省三明市沙县福建省三明市沙县区虬江水东路12-15号","展业地址","福建省三明市沙县区水东路靠近三明汽车城","福建省三明市沙县区虬江街道水东路30-4号三明汽车城","福建省三明市沙县区虬江街道水东路30-4号三明汽车城"
"华东区","福州分公司","祝新君","欧阳秀琴","金融顾问","DM230911087","福鼎市车源汽车销售部","福鼎市车源汽车销售部","2025-03-04 16:56:16","2025-03-04 18:01:57","是","65","福建省宁德市福鼎市贵昌二手车市场A区28-31号","福建省宁德市福鼎市闽浙二手车市场A区9-11号","展业地址","973县道","福建省宁德市福鼎市973县道973县道","福建省宁德市福鼎市973县道973县道"
"华东区","福州分公司","祝新君","李岳华","金融顾问","DM200611046","宁德市汇享汽车服务有限公司","宁德市汇享汽车服务有限公司","2025-03-04 16:54:58","2025-03-04 17:55:27","是","60","福建省宁德市福安市天马汽车城3幢1号店","福建省宁德市福安市天马汽车城3幢1号店","展业地址","福建省宁德市福安市城南街道广场南路201号天马山庄","福建省宁德市福安市天马南路146号靠近国家税务总局福安市税务局","福建省宁德市福安市天马南路146号靠近国家税务总局福安市税务局"
"华东区","福州分公司","罗鸣健","罗建梅","金融顾问","DM230110039","福州领悦橄榄汽车销售服务有限公司","福州领悦橄榄汽车销售服务有限公司","2025-03-04 16:49:16","2025-03-04 18:43:31","是","114","福建省福州市仓山区城门镇潘墩路190号-532（自贸试验区内）","福建省福州市仓山区龙院路161号白湖亭万达广场","展业地址","福建省福州市仓山区东升街道不要对我尖叫(仓山白湖亭万达店)万达广场(福州白湖亭店)","福建省福州市仓山区集祥天地室内步行街2层2011号集祥天地","福建省福州市仓山区东升街道木马转自助烤肉小火锅(集祥天地店)集祥天地"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴晓丽","金融顾问","DM240415035","建瓯市隆众汽车销售有限公司","建瓯市隆众汽车销售有限公司","2025-03-04 16:26:27","2025-03-04 18:27:40","是","121","福建省建瓯市东安路3号","福建省南平市建瓯市东安路3号","展业地址","福建省南平市建瓯市曙光路靠近南平中国笋竹城C区","福建省南平市建瓯市曙光路靠近南平中国笋竹城C区","福建省南平市建瓯市建安街道一汽大众建瓯隆众直营店南平风行汽车销售有限公司"
"华东区","福州分公司","祝新君","黄礼群","金融顾问","DM230602002","福州泓宇华物汽车服务有限公司","福州泓宇华物汽车服务有限公司","2025-03-04 16:20:01","2025-03-04 17:17:02","是","57","福建省闽侯县尚干镇新榕路1号E区1座E127","福建省福州市闽侯县尚干镇新榕南路1号","展业地址","福建省福州市闽侯县新榕路1号海峡汽车文化广场超市3层C区海峡汽车文化广场","福建省福州市闽侯县104国道3号靠近海峡汽车文化广场","福建省福州市闽侯县104国道3号靠近海峡汽车文化广场"
"华东区","福州分公司","邓翘","吴俊瑛","金融顾问","DM240117083","华奥智源","莆田华奥智源汽车销售有限公司","2025-03-04 16:19:36","2025-03-04 17:07:18","是","47","福建省莆田市荔城区拱辰街道八二一北街168号","福建省莆田市荔城区福建省莆田市荔城区拱辰街道八二一北街168号","展业地址","福建省莆田市荔城区八二一北街168号靠近1971文创园","福建省莆田市荔城区八二一北街168号靠近1971文创园","福建省莆田市荔城区八二一北街1971号靠近1971文创园"
"华东区","福州分公司","祝新君","张建峰","金融顾问","DM240730008","广源二手车行","宁德市蕉城区城南飞枫信息咨询服务部（个体工商户）","2025-03-04 16:16:23","2025-03-04 18:25:29","是","129","福建省宁德市蕉城区城南镇院岗路2号鼎盛花园8幢111D","福建省宁德市蕉城区东方红二手车交易市场B区","展业地址","福建省宁德市蕉城区和畅路与光明路交叉口西60米东方红建材城","福建省宁德市蕉城区闽东东路b区靠近浩轩家具工厂店","福建省宁德市蕉城区漳湾镇兰田村龙沙滩二弄82号众安民宿(瑞云路分店)"
"华东区","福州分公司","张炎红","罗鸣健","金融经理","DM241127006","福建鑫界汽车销售服务有限公司","福建鑫界汽车销售服务有限公司","2025-03-04 16:09:30","2025-03-04 17:35:09","是","85","福建省福州市仓山区潘墩路88号-1","福建省福州市仓山区潘墩路88号-1","展业地址","福建省福州市仓山区潘墩路68号靠近城门镇政府干部教师楼","福建省福州市仓山区潘墩路88号靠近城门镇政府干部教师楼","福建省福州市仓山区阳歧路113号靠近恒发楼"
"华东区","福州分公司","罗鸣健","方建荣","金融顾问","DM221024079","宁德盛融汽车服务有限公司","宁德盛融汽车服务有限公司","2025-03-04 16:09:27","2025-03-04 18:19:30","是","130","福建省宁德市蕉城区蕉城南路94-5号","福建省宁德市蕉城区蕉城区蕉城南路94-5号","展业地址","福建省宁德市蕉城区城南镇沫黎传媒泓源国际","福建省宁德市蕉城区城南镇蕉城南路94-1号泓源国际","福建省宁德市蕉城区城南镇蕉城南路94-1号泓源国际"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM210807014","南平市建阳区鸿运汽车信息服务部","南平市建阳区鸿运汽车信息服务部","2025-03-04 16:09:21","2025-03-04 20:56:28","是","287","南平市建阳区嘉禾北路1221-105号","福建省南平市建阳市嘉禾北路3787号靠近滨江壹号","展业地址","福建省南平市建阳区嘉禾北路3787号靠近滨江壹号","福建省南平市建阳区崇泰街道嘉禾北路滨江壹号","福建省南平市建阳区崇泰街道崇阳北路4548号滨江壹号"
"华东区","福州分公司","邓翘","陈晓健","金融顾问","DM230602036","福州市福清埃安汽车销售服务有限公司","福州市福清埃安汽车销售服务有限公司","2025-03-04 16:08:23","2025-03-04 16:48:51","是","40","福建省福清市石竹高仑村融侨经济技术开发区福建省天海东方食品集团有限公司5号厂房整座6号厂房整座","福建省福州市福清市石竹高仑村融侨经济技术开发区福建省天海东方食品集团有限公司5号厂房整座6号厂房整座","展业地址","福建省福州市福清市福玉路28号靠近福清康达驾校(宏路校区)",NA,"福建省福州市福清市福玉路18-11号靠近宏旺家具(霞河店)"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM220303044","福建皓晨汽车","福建皓晨汽车销售服务有限公司","2025-03-04 16:06:30","2025-03-04 16:22:39","是","16","福建省福州市福清市石竹街道龙塘村松尾埔3号一层店面","福建省福州市仓山区黄山公交站（福峡路西）","展业地址","福建省福州市仓山区福峡路11号靠近黄山(地铁站)","福建省福州市仓山区福峡路11-18号靠近黄山(地铁站)","福建省福州市仓山区福峡路11-18号靠近黄山(地铁站)"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴云生","金融顾问","DM240325086","三明玖玖丰田汽车销售服务有限公司","三明玖玖丰田汽车销售服务有限公司","2025-03-04 16:04:35","2025-03-04 16:26:33","是","21","三明市三元区大坂工业园区","福建省三明市三元区三明市三元区大坂工业园区","展业地址","福建省三明市三元区长深高速三明连接线2号靠近大坂工业园","福建省三明市三元区大坂一路3号靠近三明玖玖丰田汽车销售服务有限公司","福建省三明市三元区白沙街道长深高速三明连接线三明玖玖丰田汽车销售服务有限公司"
"华东区","福州分公司","祝新君","黄晓镇","金融顾问","DM240320022","友车网二手车","福州友车网汽车贸易有限公司","2025-03-04 16:01:21","2025-03-04 18:59:48","是","178","福建省福州市仓山区盖山镇齐安路769号利嘉国际商贸城9号馆一层101号商铺","福建省福州市仓山区齐安路利嘉汽车成","展业地址","福建省福州市仓山区仁山路54号靠近利嘉国际商业城11号馆","福建省福州市仓山区盖山镇旱天溜冰场利嘉国际商业城","福建省福州市仓山区盖山镇旱天溜冰场利嘉国际商业城"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM0000005028","福州长安汽车销售有限公司","福州长安汽车销售有限公司","2025-03-04 15:59:24","2025-03-04 18:03:10","是","123","福州市闽侯县尚干镇祥通路11-2号","福建省福州市仓山区南三环路118号榕泰新能源汽车小镇安德大厦旁边","展业地址","福建省福州市仓山区南三环路2-13号靠近安德大厦","福建省福州市仓山区南三环路2-13号靠近安德大厦","福建省福州市仓山区大浦路2-13号靠近海西·佰悦城"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM200927025","福州仓山埃安汽车销售服务有限公司","福州仓山埃安汽车销售服务有限公司","2025-03-04 15:59:10","2025-03-04 16:32:33","是","33","福建省福州市仓山区高旺路6号研发中心一楼","福建省福州市仓山区高旺路6号吉诺汽车城","展业地址","福建省福州市仓山区盖山镇吉诺学院","福建省福州市仓山区高旺路7号靠近桔子公寓","福建省福州市仓山区高旺路7号靠近桔子公寓"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM250213030","莆田市幻影汽车有限公司","莆田市幻影汽车有限公司","2025-03-04 15:57:57","2025-03-04 18:57:49","是","179","福建省莆田市涵江区白塘镇埭里村城涵西大道3288号","福建省莆田市涵江区福建省莆田市涵江区白塘镇埭里村城涵西大道3288号","展业地址","福建省莆田市涵江区城涵东大道3288号靠近欧米加鞋厂","福建省莆田市涵江区城涵东大道3288号靠近欧米加鞋厂",NA
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM0000015409","福建宏文阳光新能源汽车有限公司","福建宏文阳光新能源汽车有限公司","2025-03-04 15:52:34","2025-03-04 15:58:33","是","5","福建省福州市仓山区高旺路6号一层","福建省福州市仓山区福建省福州市仓山区高台路","展业地址","福建省福州市仓山区盖山镇高旺路吉诺学院","福建省福州市仓山区高旺路7号靠近桔子公寓","福建省福州市仓山区高旺路7号靠近桔子公寓"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM240613016","三明市强盛汽车销售服务有限公司","三明市强盛汽车销售服务有限公司","2025-03-04 15:43:17","2025-03-04 16:38:54","是","55","福建省三明市三元区陈大镇德安工业区16号一层1-2号展厅","福建省三明市三元区福建省三明市三元区陈大镇德安工业区16号一层1-2号展厅","展业地址","福建省三明市三元区东乾二路56号靠近三明市梅列区陈大镇德安工业区","福建省三明市三元区陈大镇德安工业区15号一层翁墩物流工业园",NA
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM240328032","福建吉诺佳宏汽车有限公司（eπ）","福建吉诺佳宏汽车有限公司","2025-03-04 15:33:08","2025-03-04 15:41:27","是","8","福州市仓山区则徐大道葫芦阵村","福建省福州市仓山区则徐大道葫芦阵村","展业地址","福建省福州市仓山区则徐大道383号靠近汉庭酒店(福州葫芦阵地铁站店)","福建省福州市仓山区则徐大道598号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道598号靠近葫芦阵(地铁站)"
"华东区","福州分公司","罗鸣健","罗建梅","金融顾问","DM220508017","福建吉诺富豪汽车贸易有限公司","福建吉诺富豪汽车贸易有限公司","2025-03-04 15:30:54","2025-03-04 15:51:46","是","20","福州市仓山区盖山镇则徐大道625号","福建省福州市仓山区盖山镇则徐大道625号","展业地址","福建省福州市仓山区盖山镇北京现代福州中诺店","福建省福州市仓山区则徐大道625号则徐大道625号","福建省福州市仓山区则徐大道则徐大道"
"华东区","福州分公司","邓翘","黄梅","金融顾问","DM240416086","莆田大川艾卡汽车销售服务有限公司","莆田大川艾卡汽车销售服务有限公司","2025-03-04 15:25:12","2025-03-04 18:02:22","是","157","福建省莆田市涵江区白塘镇埭里村滨海大道1号","福建省莆田市涵江区福建省莆田市涵江区白塘镇埭里村滨海大道1号","展业地址","福建省莆田市涵江区国欢西路97号靠近涵江区新涵工业集中区","福建省莆田市涵江区国欢西路97号靠近涵江区新涵工业集中区","福建省莆田市涵江区国欢西路97号靠近下黄"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM240924091","福清鑫万嘉丰瑞汽车销售有限公司","福清鑫万嘉丰瑞汽车销售有限公司","2025-03-04 15:09:19","2025-03-04 15:47:03","是","37","福建省福清市石竹跃进村16号清华物流园3号楼","福建省福州市福清市石竹跃进村16号清华物流园3号楼","展业地址","福建省福州市仓山区则徐大道598号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道598号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道598号靠近葫芦阵(地铁站)"
"华东区","福州分公司","祝新君","陈桂榕","金融顾问","DM220220024","福州市仓山区车小二汽车信息咨询服务有限公司","福州市仓山区车小二汽车信息咨询服务有限公司","2025-03-04 15:09:07","2025-03-04 16:26:18","是","77","福建省福州市仓山区建新镇闽江大道128号香江明珠（现名香江花园）52号楼1层04店面","福建省福州市闽侯县福建省福州市闽侯县尚干镇新榕路海峡汽车文化广场","展业地址","福建省福州市闽侯县尚干镇新榕路海峡汽车文化广场","福建省福州市闽侯县尚干镇新榕路1号海峡汽车文化广场","福建省福州市闽侯县尚干镇新榕路1号海峡汽车文化广场"
"华东区","福州分公司","罗鸣健","方建荣","金融顾问","DM190719017","宁德市久金商贸有限公司","宁德市久金商贸有限公司","2025-03-04 15:03:35","2025-03-04 15:59:25","是","55","福建省宁德市蕉城区荷园新村72号301室","福建省宁德市蕉城区宁川南路2-8号靠近夏威大厦","展业地址","福建省宁德市蕉城区宁川南路2-8号靠近夏威大厦","福建省宁德市蕉城区宁川南路2-9号靠近夏威大厦","福建省宁德市蕉城区宁川南路2-9号靠近夏威大厦"
"华东区","福州分公司","张炎红","祝新君","金融经理","DM250214004","福州市仓山区叁陆伍信息咨询服务部","福州市仓山区叁陆伍信息咨询服务部","2025-03-04 14:59:45","2025-03-04 15:23:19","是","23","福建省福州市仓山区盖山镇齐安路769号利嘉国际商贸城9号馆负一层188商铺","福建省福州市仓山区利嘉汽车城负二楼","展业地址","福建省福州市仓山区仁山路7-1号靠近268V汽车检测服务中心","福建省福州市仓山区仁山路与仁山支路交叉口东南180米利嘉国际商业城","福建省福州市仓山区仁山路与仁山支路交叉口东南180米利嘉国际商业城"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM230418024","福州聚禧汽车销售有限公司","福州聚禧汽车销售有限公司","2025-03-04 14:57:21","2025-03-04 16:35:38","是","98","福建省福州市仓山区盖山投资区高台路8-1号1层101","福建省福州市仓山区海西佰悦城长安4s店","展业地址","福建省福州市仓山区南三环路118号靠近海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城","福建省福州市仓山区城门镇安悦中心榕泰新能源汽车小镇"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","苏儒宏","金融顾问","DM220206001","武夷山市鸿旺二手车中介所","武夷山市鸿旺二手车中介所","2025-03-04 14:51:26","2025-03-04 18:05:26","是","194","武夷山市清献大道221号","福建省南平市武夷山市武夷山市清献大道221号","展业地址","福建省南平市武夷山市济川西路与清献大道交叉口西北100米车众汽车服务站","福建省南平市武夷山市崇安街道清献大道424号江山名筑","福建省南平市武夷山市崇安街道清献大道424号江山名筑"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM231128021","莆田恺顺汽车销售服务有限公司","莆田恺顺汽车销售服务有限公司","2025-03-04 14:50:57","2025-03-04 15:55:16","是","64","福建省莆田市荔城区西天尾镇澄渚社区庙前999号","福建省莆田市荔城区福建省莆田市荔城区西天尾镇澄渚社区庙前999号","展业地址","福建省莆田市荔城区城涵东大道3355号靠近莆田市成进鞋业","福建省莆田市荔城区城涵东大道3355号靠近莆田市成进鞋业","福建省莆田市荔城区城涵东大道3355号靠近莆田市成进鞋业"
"华东区","福州分公司","张炎红","陈晨(易鑫融资租赁厦门分公司)","金融经理","DM240506024","三明市沙县利诚二手车有限公司","三明市沙县利诚二手车有限公司","2025-03-04 14:35:49",NA,"否","0","福建省三明市沙县区虬江水东路26-1号","福建省三明市沙县福建省三明市沙县区虬江水东路26-1号","展业地址","福建省三明市沙县区水东路24-1号三明汽车城","福建省三明市沙县区水东路20-7号三明汽车城",NA
"华东区","福州分公司","张炎红","祝新君","金融经理","DM210812128","福建富力汽车销售有限公司（星辰名车）","福建富力汽车销售有限公司","2025-03-04 14:32:30","2025-03-04 14:59:20","是","26","福州市马尾区港口路贸盛大厦2#楼BX06东写字楼688室（自贸试验区内）","福建省福州市仓山区仁山路7-1号靠近利嘉国际商业城","展业地址","福建省福州市仓山区盖山镇天水路北侧海峡商业城9号馆负一层编号105利嘉国际商业城","福建省福州市仓山区齐安路利嘉国际商业城9号馆负一层中央广场利嘉国际商业城","福建省福州市仓山区仁山路与仁山支路交叉口东南180米利嘉国际商业城"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM200527023","莆田市汇城达汽车贸易有限公司","莆田市汇城达汽车贸易有限公司","2025-03-04 14:16:33","2025-03-04 14:49:07","是","32","福建省莆田市荔城区西天尾镇龙山村大桥头32号","福建省莆田市荔城区福建省莆田市荔城区西天尾镇龙山村大桥头32号","展业地址","福建省莆田市荔城区城涵东大道3001正靠近莆田市成进鞋业","福建省莆田市荔城区城涵东大道3355号靠近莆田市成进鞋业","福建省莆田市荔城区城涵东大道3355号靠近莆田市成进鞋业"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM220112056","宁德市华强丰田汽车销售服务有限公司","宁德市华强丰田汽车销售服务有限公司","2025-03-04 14:11:00","2025-03-04 14:53:53","是","42","宁德市东侨经济开发区工业路5号","福建省宁德市蕉城区工业路5号","展业地址","福建省宁德市蕉城区七都镇工业北路宁德市华强丰田汽车销售服务有限公司","福建省宁德市蕉城区工业北路5号靠近新中远科技","福建省宁德市蕉城区工业北路5号工业北路5号"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM210629035","福州厚元汽车服务有限公司","福州厚元汽车服务有限责任公司","2025-03-04 13:57:58","2025-03-04 14:52:09","是","54","福建省福州市闽侯县尚干镇良安路20号1#办公楼等7幢房屋","福建省福州市闽侯县尚干镇良安路20号1#办公楼7幢房屋","其他","福建省福州市仓山区大浦路6号靠近海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城"
"华东区","福州分公司","张炎红","罗鸣健","金融经理","DM230418024","福州聚禧汽车销售有限公司","福州聚禧汽车销售有限公司","2025-03-04 13:57:27","2025-03-04 16:00:10","是","122","福建省福州市仓山区盖山投资区高台路8-1号1层101","福建省福州市仓山区海西佰悦城长安4s店","展业地址","福建省福州市仓山区南三环路118号靠近海西·佰悦城","福建省福州市仓山区南三环路386号靠近海西·佰悦城","福建省福州市仓山区南三环路62号靠近螺洲派出所"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM000009491","福州新汇诚","福州新汇诚汽车销售有限公司","2025-03-04 13:55:57","2025-03-04 15:20:35","是","84","福建省福州市仓山区城门镇刀石山路8号6号楼一、二层","福建省福州市仓山区福州市仓山区天水路利嘉亚太汽配城","展业地址","福建省福州市仓山区天水路利嘉亚太汽配城(齐安路店)","福建省福州市仓山区天水路769号靠近创丰园","福建省福州市仓山区天水路769号靠近创丰园"
"华东区","福州分公司","罗鸣健","方建荣","金融顾问","DM240428087","宁德丰瑞达汽车销售服务有限公司","宁德丰瑞达汽车销售服务有限公司","2025-03-04 13:44:13","2025-03-04 14:10:27","是","26","福建省宁德市东侨经济开发区疏港路19号1幢1号","福建省宁德市蕉城区福建省宁德市东侨经济开发区疏港路19号1幢1号","展业地址","福建省宁德市蕉城区疏港路19号靠近赤鉴湖公园","福建省宁德市蕉城区郑岐路27号靠近西陂塘派出所锂电池新能源景区警务室(警企巡防队赤鉴湖巡防点)","福建省宁德市蕉城区郑岐路25号靠近西陂塘派出所锂电池新能源景区警务室(警企巡防队赤鉴湖巡防点)"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM220411040","福建榕盛万事达汽车销售有限公司","福建榕盛万事达汽车销售有限公司","2025-03-04 13:32:05","2025-03-04 13:57:29","是","25","福建省福州开发区君竹路83号科技发展中心大楼第五层Z598室（自贸试验区内）","福建省福州市仓山区城门镇大浦路12号榕泰新能源小镇内","展业地址","福建省福州市仓山区福峡路71号海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城"
"华东区","福州分公司","张炎红","祝新君","金融经理","DM250214010","福州良程汽车信息咨询有限公司","福州良程汽车信息咨询有限公司","2025-03-04 13:31:54","2025-03-04 14:32:11","是","60","福建省福州市仓山区盖山镇齐安路769号利嘉国际商贸城9号馆负二层130号商铺","福建省福州市仓山区利嘉汽车城负二楼","展业地址","福建省福州市仓山区仁山路7-1号靠近268V汽车检测服务中心","福建省福州市仓山区仁山路与仁山支路交叉口东南180米利嘉国际商业城","福建省福州市仓山区齐安路利嘉国际商业城9号馆负一层中央广场利嘉国际商业城"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM190521049","福建省国友汽车销售服务有限公司","福建省国友汽车销售服务有限公司","2025-03-04 13:30:33","2025-03-04 14:03:01","是","32","福建省福州市闽侯县祥谦镇枕峰村祥宏北路236号","福建省福州市闽侯县祥谦镇枕峰村祥宏北路236号","展业地址","福建省福州市闽侯县祥谦镇324国道","福建省福州市闽侯县324国道21号靠近枕峰村","福建省福州市闽侯县324国道21号靠近枕峰村"
