"大区","所属分公司","业务上级","拜访人","销售三级类","店面编号","店面名称","主体名称","拜访开始时间","拜访结束时间","是否达标","拜访用时","店面营业执照地址","店面实际展业地址","店面系统定位类型","店面系统定位地址","拜访开始地址","拜访结束地址"
"华东区","福州分公司","祝新君","黄礼群","金融顾问","DM210707003","福州市信建车辆经纪有限公司","福州市信建车辆经纪有限公司","2025-03-04 08:54:54","2025-03-04 10:19:23","是","84","福建省福州市闽侯县尚干镇新榕路1号(原:青口镇新榕路1号)海峡汽车文化广场一期汽车超市1层C107商业","福建省福州市闽侯县福建省福州市闽侯县尚干镇新榕路1号(原:青口镇新榕路1号)海峡汽车文化广场一期汽车超市1层C107商业","展业地址","福建省福州市闽侯县尚干镇国华车辆经纪有限公司海峡汽车文化广场","福建省福州市闽侯县尚干镇海峡汽车文化广场","福建省福州市闽侯县新榕路1号靠近海峡汽车文化广场"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM220905011","福州市闽侯县埃安汽车销售服务有限公司","福州市闽侯县埃安汽车销售服务有限公司","2025-03-04 08:54:48","2025-03-04 11:45:51","是","171","福建省福州市闽侯县尚干镇祥通路11-5号","福建省福州市闽侯县尚干镇祥通路11-5号","展业地址","福建省福州市闽侯县尚干镇良安路祥鑫","福建省福州市闽侯县尚干镇祥通路11号青口汽车城","福建省福州市闽侯县青口汽车城青口汽车城"
"华东区","福州分公司","祝新君","徐小丽","金融顾问","DM241225017","福州市鼓楼区驰捷汽车信息咨询服务部","福州市鼓楼区驰捷汽车信息咨询服务部（个体工商户）","2025-03-04 08:52:28","2025-03-04 18:35:02","是","582","福建省福州市鼓楼区水部街道福新路239号吉翔双子星大厦1#楼1006-A3","福建省福州市仓山区齐安路利嘉汽车城负一楼","展业地址","福建省福州市仓山区仁山路与义序路交叉口南140米利嘉国际商业城","福建省福州市仓山区盖山镇利嘉海峡商业城12号馆负二层利嘉国际商业城","福建省福州市仓山区盖山镇利嘉海峡商业城12号馆负二层利嘉国际商业城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴晓丽","金融顾问","DM220926041","南平建瓯埃安汽车销售有限公司","南平建瓯埃安汽车销售有限公司","2025-03-04 08:51:19","2025-03-04 09:47:28","是","56","福建省建瓯市东安路2-13、2-14号","福建省南平市建瓯市福建省建瓯市东安路2-13、2-14号","展业地址","福建省南平市建瓯市弓鱼枢纽与曙光路交叉口东180米广汽埃安建瓯体验中心","福建省南平市建瓯市建安街道富凯汽配","福建省南平市建瓯市曙光路靠近比亚迪汽车王朝网(南平万佰兴4S店)"
"华东区","福州分公司","邓翘","邱贵辰","金融顾问","DM210305006","莆田市买好车汽车销售有限公司","莆田市买好车汽车销售有限公司","2025-03-04 08:48:45","2025-03-04 10:00:30","是","71","福建省莆田市荔城区西天尾镇少林南街1328号","福建省莆田市涵江区白塘镇埭里村城涵西大道3288号","展业地址","福建省莆田市涵江区城涵东大道3272号靠近莆田市欧米加实业有限公司","福建省莆田市涵江区城涵东大道3288号靠近欧米加鞋厂","福建省莆田市涵江区城涵东大道3288号靠近欧米加鞋厂"
"华东区","福州分公司","祝新君","陈桂榕","金融顾问","DM240928024","大道云科二手车","福州市鼓楼区嘉旺汽车信息咨询服务部","2025-03-04 08:48:27","2025-03-04 11:06:00","是","137","福建省福州市鼓楼区华大街道北二环中路18号北侧，福飞南路东侧恒力博纳广场（南区）1#楼14层29办公-D003","福建省福州市闽侯县国宾大道8-11号","展业地址","福建省福州市闽侯县国宾大道国宾大道",NA,NA
"华东区","福州分公司","祝新君","林阿顺","金融顾问","DM240812069","中策车空间二手车","福州宝森二手车销售有限公司","2025-03-04 08:46:06","2025-03-04 09:18:39","是","32","福建省福州市闽侯县青口镇海韵路1号海韵国际城18#楼1层41店面","福建省福州市闽侯县南通镇鑫洲路88号三盛璞悦湾54号","展业地址","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾南向54号三盛·璞悦湾","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖乾宇","金融顾问","DM230726044","877二手车","延平区捌柒柒汽车商行","2025-03-04 08:45:17","2025-03-04 18:15:26","是","570","福建省南平市延平区江滨南路197-3号店面","福建省南平市延平区福建省南平市延平区江滨南路197-3号店面","展业地址","福建省南平市延平区西溪路70号西溪路70号","福建省南平市延平区四鹤街道西溪路福建闽航电子有限公司","福建省南平市延平区四鹤街道西溪路福建闽航电子有限公司"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM230925052","福州铭丁汽车服务有限公司","福州铭丁汽车服务有限公司","2025-03-04 08:40:20","2025-03-04 08:51:44","是","11","福州高新区海西高新技术产业园久策大厦A座1层108室","福建省福州市闽侯县高新区海西高新技术产业园久策大厦A座1层108室","展业地址","福建省福州市闽侯县乌龙江大道久策大厦","福建省福州市闽侯县乌龙江大道5号靠近久策大厦","福建省福州市闽侯县乌龙江大道5号靠近久策大厦"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM241224023","福州瀚越汽车贸易有限公司","福州瀚越汽车贸易有限公司","2025-03-04 08:39:39","2025-03-04 08:51:22","是","11","福建省福州市闽侯县祥谦镇枕峰村祥宏北路217号","福建省福州市闽侯县324国道21号靠近福州鑫金福机动车检测站","展业地址","福建省福州市闽侯县324国道21号靠近祥谦陵园","福建省福州市闽侯县324国道21号靠近祥谦陵园","福建省福州市闽侯县324国道21号靠近祥谦陵园"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","苏儒宏","金融顾问","DM000001296","南平汇享","南平市汇享汽车销售有限公司","2025-03-04 08:39:34","2025-03-04 13:40:38","是","301","福建省南平市延平区峡阳将军街61号","福建省南平市延平区福建省南平市延平区江滨南路228号28幢1层9号商店","展业地址","福建省南平市延平区黄墩街道江滨北路135","福建省南平市延平区黄墩街道江滨北路","福建省南平市延平区黄墩街道江滨北路"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM240424055","福建新视维科技有限公司","福建新视维科技有限公司","2025-03-04 08:38:49","2025-03-04 09:09:47","是","30","福建省福清市石竹福玉路18号","福建省福州市福清市石竹福玉路18号","展业地址","福建省福州市福清市清荣大道18-11号靠近福清市霞河机动车综合性能检测站","福建省福州市福清市石竹街道宏旺家具(霞河店)","福建省福州市福清市石竹街道宏旺家具(霞河店)"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM230209022","福建星之联汽车销售服务有限公司","福建星之联汽车销售服务有限公司","2025-03-04 08:36:20","2025-03-04 09:08:34","是","32","福州市马尾区快安大道M9511工业园服务中心1#楼一层6#22#28#二层29-49#（自贸试验区内）","福建省福州市仓山区仁山路7-8与仁山支路交叉口东180米利嘉国际商业城9号馆B1 165号","展业地址","福建省福州市仓山区仁山路58号靠近利嘉国际商业城11号馆","福建省福州市仓山区仁山路9-5号靠近268V汽车检测服务中心","福建省福州市仓山区仁山路9-5号靠近268V汽车检测服务中心"
"华东区","福州分公司","祝新君","欧阳秀琴","金融顾问","DM240412040","玖玖二手车行","福鼎市玖玖二手车行","2025-03-04 08:24:25","2025-03-04 10:04:46","是","100","福建省宁德市福鼎市丹岐村通顺达二手车市场A区32号","福建省宁德市福鼎市闽浙二手车市场","展业地址","福建省宁德市福鼎市闽浙二手车市场b区2-3号鼎级二手车","福建省宁德市福鼎市(null)桐城街道","福建省宁德市福鼎市(null)桐城街道"
"华东区","福州分公司","祝新君","李岳华","金融顾问","DM220620031","兴达名车展厅","福安市兴瑞汽车咨询服务部","2025-03-04 08:23:25","2025-03-04 12:12:50","是","229","福建省宁德市福安市城南街道天马南路88号天马山庄147D","福建省宁德市福安市福建省宁德市福安市城南街道天马南路88号天马山庄147D","展业地址","福建省宁德市福安市城南街道广场南路209号天马山庄","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区"
"华东区","福州分公司","罗鸣健","方建荣","金融顾问","DM241221004","宁德丰辉达汽车销售服务有限公司","宁德丰辉达汽车销售服务有限公司","2025-03-04 08:20:56","2025-03-04 13:41:10","是","320","福建省宁德市东侨经济开发区疏港路19号1幢","福建省宁德市蕉城区东侨经济开发区疏港路19号1幢","展业地址","福建省宁德市蕉城区疏港路辅路23号靠近赤鉴湖公园","福建省宁德市蕉城区疏港路辅路19号靠近赤鉴湖公园","福建省宁德市蕉城区郑岐路39号靠近远东宿舍"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240314029","三明市三元区品优汽车用品商行","三明市三元区品优汽车用品商行","2025-03-04 08:06:39","2025-03-04 09:29:57","是","83","福建省三明市三元区翁墩城市物流园德安工业区46号102室","福建省三明市三元区福建省三明市三元区翁墩城市物流园德安工业区46号102室","展业地址","福建省三明市三元区新市北路新市北路","福建省三明市三元区乾龙路839号靠近美地大道","福建省三明市三元区乾龙路839号靠近美地大道"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM210927101","三明市奕驰汽贸有限公司","三明市奕驰汽贸有限公司","2025-03-04 08:03:38","2025-03-04 12:57:09","是","293","福建省三明市梅列区龙岗新村36幢一楼大厅","福建省三明市三元区下洋新村22幢一楼6号店","展业地址","福建省三明市三元区城关街道下洋一路华宇双城小区","福建省三明市三元区下洋一路325号靠近城关派出所","福建省三明市三元区新市中路183号靠近城关派出所"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM211111002","机哥精品二手车","南平市建阳区机哥二手车有限公司","2025-03-04 08:02:01","2025-03-04 14:05:51","是","363","南平市建阳区建平大道951号","福建省南平市建阳市潭山大道","展业地址","福建省南平市建阳区潭山大道潭山大道","福建省南平市建阳区潭山大道468号靠近南平市建阳区实验幼儿园(七贤校区)","福建省南平市建阳区潭城街道潭山大道三迪·西城枫丹"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM230802016","宁德通联汽车有限公司","宁德通联汽车有限公司","2025-03-04 08:01:55","2025-03-04 08:07:49","是","5","福建省宁德市蕉城区生辉路18号2幢101D","福建省宁德市蕉城区福建省宁德市蕉城区生辉路18号2幢101D","展业地址","福建省宁德市蕉城区生辉路5号靠近鸿达家具厂","福建省宁德市蕉城区104国道宁德","福建省宁德市蕉城区104国道宁德"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖乾宇","金融顾问","DM200305041","鑫鸿盛汽贸","南平鑫鸿盛汽车贸易有限公司","2025-03-03 21:59:34","2025-03-03 22:38:03","是","38","福建省南平市延平区西溪路77-1","福建省南平市延平区福建省南平市延平区西溪路77-1","展业地址","福建省南平市延平区四鹤街道西溪路","福建省南平市延平区四鹤街道西溪路","福建省南平市延平区四鹤街道西溪路"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖乾宇","金融顾问","DM230726044","877二手车","延平区捌柒柒汽车商行","2025-03-03 21:30:57","2025-03-03 21:55:21","是","24","福建省南平市延平区江滨南路197-3号店面","福建省南平市延平区福建省南平市延平区江滨南路197-3号店面","展业地址","福建省南平市延平区西溪路70号西溪路70号","福建省南平市延平区四鹤街道西溪路福建闽航电子有限公司","福建省南平市延平区四鹤街道西溪路福建闽航电子有限公司"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM230418024","福州聚禧汽车销售有限公司","福州聚禧汽车销售有限公司","2025-03-03 21:00:10","2025-03-03 21:40:49","是","40","福建省福州市仓山区盖山投资区高台路8-1号1层101","福建省福州市仓山区海西佰悦城长安4s店","展业地址","福建省福州市仓山区南三环路118号靠近海西·佰悦城","福建省福州市仓山区城门镇安悦中心榕泰新能源汽车小镇","福建省福州市仓山区城门镇安悦中心榕泰新能源汽车小镇"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM221028069","宁德蕉城埃安汽车销售有限公司","宁德蕉城埃安汽车销售有限公司","2025-03-03 20:16:19","2025-03-03 22:06:41","是","110","福建省宁德市蕉城区金涵畲族乡国道路101号茶厂21幢101室-1号","福建省宁德市蕉城区福建省宁德市蕉城区金涵畲族乡国道路101号茶厂21幢101室-1号","展业地址","福建省宁德市蕉城区金涵畲族乡104国道蕉城区电子商务综合产业园","福建省宁德市蕉城区金涵畲族乡广汽埃安宁德蕉城体验中心","福建省宁德市蕉城区金溪路7-22号靠近宁德市公安局交警支队直属一大队金涵中队交通违法处理室"
"华东区","福州分公司","邓翘","陈晓健","金融顾问","DM231206074","福州易致汽车销售有限公司仓山分公司","福州易致汽车销售有限公司仓山分公司","2025-03-03 20:03:24","2025-03-03 20:12:54","是","9","福建省福州市仓山区金山街道浦上大道272号仓山万达广场A区（A1-A4）1层185商铺","福建省福州市仓山区福建省福州市仓山区金山街道浦上大道272号仓山万达广场A区（A1-A4）1层185商铺","展业地址","福建省福州市仓山区浦上大道辅路947号靠近浦上大道(地铁站)","福建省福州市仓山区金山街道金洲南路141号万达广场(福州仓山店)","福建省福州市仓山区金洲南路141号靠近万达广场(福州仓山店)"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","苏儒宏","金融顾问","DM000001296","南平汇享","南平市汇享汽车销售有限公司","2025-03-03 19:20:55","2025-03-03 20:44:15","是","83","福建省南平市延平区峡阳将军街61号","福建省南平市延平区福建省南平市延平区江滨南路228号28幢1层9号商店","展业地址","福建省南平市延平区黄墩街道江滨北路135","福建省南平市延平区黄墩街道江滨北路","福建省南平市延平区黄墩街道江滨北路"
"华东区","福州分公司","祝新君","黄晓镇","金融顾问","DM221124034","福州乐元汽车服务有限公司","福州乐元汽车服务有限公司","2025-03-03 19:17:34","2025-03-03 23:52:44","是","275","福建省福州市晋安区象园街道连潘34座综合楼一层东侧167","福建省福州市仓山区红星农场仁山路52号利嘉国际商业城9号馆","展业地址","福建省福州市仓山区红星农场仁山路52号利嘉国际商业城9号馆","福建省福州市仓山区仁山路54号靠近268V汽车检测服务中心","福建省福州市仓山区盖山镇旱天溜冰场利嘉国际商业城"
"华东区","福州分公司","祝新君","黄晓镇","金融顾问","DM221222018","福州市仓山区亿佳汽车信息咨询服务部","福州市仓山区亿佳汽车信息咨询服务部","2025-03-03 18:51:00","2025-03-03 19:16:09","是","25","福建省福州市仓山区建新镇洪湾北路267号1层33店面","福建省福州市仓山区建新镇洪湾北路267号","展业地址","福建省福州市仓山区红星农场利嘉亚太汽车后市场智慧产业园利嘉国际商业城9号馆","福建省福州市仓山区仁山路54号靠近268V汽车检测服务中心","福建省福州市仓山区仁山路54号靠近268V汽车检测服务中心"
"华东区","福州分公司","邓翘","高云","金融顾问","DM230219004","福州华奥鸿旗汽车销售有限公司","福州华奥鸿旗汽车销售有限公司","2025-03-03 18:26:20","2025-03-03 18:52:22","是","26","福建省福州市闽侯县青口镇镜上村新榕路19号","福建省福州市闽侯县青口镇镜上村新榕路19 号","展业地址","福建省福州市闽侯县青口镇新榕路福州市华强丰田汽车销售服务有限公司","福建省福州市闽侯县新榕路19号靠近福州市华强丰田汽车销售服务有限公司","福建省福州市闽侯县新榕路19号靠近福州市华强丰田汽车销售服务有限公司"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴云生","金融顾问","DM231214023","三明市沙县福顺汽车销售服务有限公司","三明市沙县福顺汽车销售服务有限公司","2025-03-03 18:09:21","2025-03-03 18:09:31","否","0","福建省三明市沙县区虬江水东路24-7号","福建省三明市沙县福建省三明市沙县区虬江水东路24-7号","展业地址","福建省三明市沙县区水东路三明汽车城","福建省三明市沙县区水东路24-1号靠近佰盛汽车机动车登记服务站","福建省三明市沙县区水东路24-1号靠近佰盛汽车机动车登记服务站"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM230904066","莆田市宏宸汽车服务有限公司","莆田市宏宸汽车服务有限公司","2025-03-03 18:08:53","2025-03-04 08:54:55","否","886","福建省莆田市荔城区拱辰街道丰美路1165号荔浦小区4号楼114室","福建省莆田市荔城区福建省莆田市荔城区玉湖路愉园小区(万科五期)7号楼101室宏宸新能源网约车","展业地址","福建省莆田市荔城区玉湖路1589号靠近莆田万科城愉园","福建省莆田市荔城区玉湖路玉湖路","福建省莆田市涵江区涵港大道涵港大道"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM241224023","福州瀚越汽车贸易有限公司","福州瀚越汽车贸易有限公司","2025-03-03 18:01:39","2025-03-03 18:08:56","是","7","福建省福州市闽侯县祥谦镇枕峰村祥宏北路217号","福建省福州市闽侯县324国道21号靠近福州鑫金福机动车检测站","展业地址","福建省福州市闽侯县324国道21号靠近祥谦陵园","福建省福州市闽侯县324国道21号靠近祥谦陵园","福建省福州市闽侯县324国道21号靠近祥谦陵园"
"华东区","福州分公司","祝新君","李岳华","金融顾问","DM210723007","福安市威锋汽车配件店","福安市威锋汽车配件店","2025-03-03 17:48:25","2025-03-03 18:33:35","是","45","福建省宁德市福安市城南街道天马南路88号天马山庄149D","福建省宁德市福安市福建省宁德市福安市城南街道天马南路88号天马山庄149D","展业地址","福建省宁德市福安市城南街道广场南路201号天马山庄","福建省宁德市福安市天马南路146号靠近国家税务总局福安市税务局","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM241008045","福州众辰汽车销售有限公司","福州众辰汽车销售有限公司","2025-03-03 17:40:05","2025-03-03 18:05:19","是","25","福建省福州市马尾区亭江镇长洋路177号福州综合保税区管理局综合办公楼418-A029室（自贸试验区内）","福建省福州市仓山区仓山区潘墩路105号海峡车辆交易市场","展业地址","福建省福州市仓山区潘墩路105号海峡车辆交易市场众辰(福州)网约车运营中心","福建省福州市仓山区福峡路162号靠近推易网红电商学院(福州校区)","福建省福州市仓山区福峡路162号靠近推易网红电商学院(福州校区)"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM210807014","南平市建阳区鸿运汽车信息服务部","南平市建阳区鸿运汽车信息服务部","2025-03-03 17:38:08","2025-03-03 18:13:52","是","35","南平市建阳区嘉禾北路1221-105号","福建省南平市建阳市嘉禾北路3787号靠近滨江壹号","展业地址","福建省南平市建阳区嘉禾北路3787号靠近滨江壹号","福建省南平市建阳区崇泰街道嘉禾北路1211号滨江壹号","福建省南平市建阳区嘉禾北路1211号靠近滨江壹号"
"华东区","福州分公司","祝新君","张建峰","金融顾问","DM220513082","恒升二手车行","福安市星辰汽配商行","2025-03-03 17:36:13","2025-03-03 18:11:45","是","35","福建省宁德市福安市城南街道天马南路89号天马汽车城3幢101D","福建省宁德市福安市福建省宁德市福安市城南街道天马南路89号天马汽车城3幢101D","展业地址","福建省宁德市福安市城南街道广场南路207号天马山庄","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴晓丽","金融顾问","DM241104062","中融二手车","建瓯市中杰二手车销售有限公司","2025-03-03 17:32:15","2025-03-03 18:20:14","是","47","福建省建瓯市金瓯街21号","福建省南平市建瓯市福建省建瓯市金瓯街21号","展业地址","福建省南平市建瓯市金瓯路23号靠近正方大厦","福建省南平市建瓯市瓯宁街道金瓯路绿岛晓苑","福建省南平市建瓯市瓯宁街道金瓯路绿岛晓苑"
"华东区","福州分公司","祝新君","林阿顺","金融顾问","DM241225020","易个车二手车","福州鑫顺通汽车服务有限公司","2025-03-03 17:17:42","2025-03-03 20:38:12","是","200","福建省福州市仓山区城门镇潘墩路12号-3","福建省福州市仓山区海峡奥林匹克体育中心沿海名车A馆","展业地址","福建省福州市仓山区东岭路福州海峡奥林匹克体育中心","福建省福州市仓山区东岭路福湾斗门海峡奥体中心体育场1层133号福州海峡奥林匹克体育中心","福建省福州市仓山区体育场西路福州海峡奥林匹克体育中心"
"华东区","福州分公司","邓翘","邱贵辰","金融顾问","DM220421084","福建大川佳信汽车销售服务有限公司","福建大川佳信汽车销售服务有限公司","2025-03-03 17:15:06","2025-03-03 18:06:18","是","51","福建省莆田市仙游县鲤南镇城南东路2288号","福建省莆田市荔城区西天尾镇城涵西大道1819号","展业地址","福建省莆田市荔城区西天尾镇城涵西大道莆田市荣泰汽车服务有限公司","福建省莆田市荔城区城涵西大道1443号靠近溪安","福建省莆田市荔城区城涵西大道1443号靠近溪安"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM220905011","福州市闽侯县埃安汽车销售服务有限公司","福州市闽侯县埃安汽车销售服务有限公司","2025-03-03 17:11:03","2025-03-03 17:28:48","是","17","福建省福州市闽侯县尚干镇祥通路11-5号","福建省福州市闽侯县尚干镇祥通路11-5号","展业地址","福建省福州市闽侯县尚干镇良安路祥鑫","福建省福州市闽侯县祥通路11号靠近青口汽车城","福建省福州市闽侯县尚干镇祥通路11号青口汽车城"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM240911030","莆田市逸行新能源汽车科技有限责任公司","莆田市逸行新能源汽车科技有限责任公司","2025-03-03 17:09:34","2025-03-03 17:50:44","是","41","福建省莆田市城厢区华亭镇腾飞街66号5号楼203室","福建省莆田市城厢区福建省莆田市城厢区华亭镇腾飞街66号5号楼203室","展业地址","福建省莆田市城厢区荔华东大道2899号靠近旷远能源股份有限公司","福建省莆田市城厢区荔华东大道2899号靠近春晖木雕艺术馆","福建省莆田市城厢区荔华东大道荔华东大道"
"华东区","福州分公司","祝新君","欧阳秀琴","金融顾问","DM231030026","福鼎市荣倡二手车有限公司","福鼎市荣倡二手车有限公司","2025-03-03 17:04:50","2025-03-03 18:04:09","是","59","福建省福鼎市星火路18号","福建省宁德市福鼎市星火路18号","分店","福建省宁德市福鼎市973县道973县道","福建省宁德市福鼎市973县道973县道","福建省宁德市福鼎市(null)桐城街道"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM0000004995","福州九鼎汽车销售服务有限公司","福州九鼎汽车销售服务有限公司","2025-03-03 17:04:45","2025-03-03 18:10:47","是","66","福建省福州市仓山区潘墩路8号福远汽车广场8-5店面","福建省福州市仓山区福州市仓山区盖山镇则徐大道692号闽丰汽车广场内","展业地址","福建省福州市仓山区盖山镇则徐大道692","福建省福州市仓山区高台路631-2号靠近吉诺检测","福建省福州市仓山区盖山镇闽丰汽车广场"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM200313052","聚佳车汽车","福州市仓山区聚佳车汽车信息咨询服务部","2025-03-03 17:03:30","2025-03-03 18:35:28","是","91","福州市仓山区建新镇后巷路33号浦上小区（原金山工业集中区浦上片生活配套房二期）14号楼1层06店面","福建省福州市闽侯县乌龙江南大道99号泰禾红悦A18号楼01店","展业地址","福建省福州市闽侯县南屿镇智慧大道乌龙江大区","福建省福州市闽侯县智慧大道99-1号靠近乌龙江大区A区","福建省福州市闽侯县智慧大道93号靠近乌龙江大区A区"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM230925052","福州铭丁汽车服务有限公司","福州铭丁汽车服务有限公司","2025-03-03 16:55:57","2025-03-03 18:02:30","是","66","福州高新区海西高新技术产业园久策大厦A座1层108室","福建省福州市闽侯县高新区海西高新技术产业园久策大厦A座1层108室","展业地址","福建省福州市闽侯县乌龙江大道久策大厦","福建省福州市闽侯县乌龙江大道5号靠近久策大厦","福建省福州市闽侯县上街镇久策大厦久策大厦A座"
