"大区","所属分公司","业务上级","拜访人","销售三级类","店面编号","店面名称","主体名称","拜访开始时间","拜访结束时间","是否达标","拜访用时","店面营业执照地址","店面实际展业地址","店面系统定位类型","店面系统定位地址","拜访开始地址","拜访结束地址"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM201229001","宁德盈众汽车有限公司","宁德盈众汽车有限公司","2025-03-03 12:29:43","2025-03-03 13:41:13","是","71","福建省宁德市东侨经济开发区福瑶路8号","福建省宁德市蕉城区东侨经济开发区塔南工业园区广福路6号","展业地址","福建省宁德市蕉城区东侨开发区万安东路德润·万象城","福建省宁德市蕉城区万安东路8号靠近德润·尚街","福建省宁德市蕉城区万安东路2号靠近德润·尚街"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM200715037","致腾汽车","福州市致腾汽车销售服务有限公司","2025-03-03 12:06:26","2025-03-03 12:22:13","是","15","福建省福州市闽侯县青口镇农光路68号中建花园5#楼1层82商业服务网点（农光路68-17号）","福建省福州市仓山区潘墩路105号福建海峡车辆交易市场","展业地址","福建省福州市仓山区潘墩路182号靠近滴滴出行司机中心(福州潘墩路店)","福建省福州市仓山区潘墩路186号靠近沙县小吃(潘墩店)","福建省福州市仓山区潘墩路190号靠近城门镇政府干部教师楼"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM231005006","幸福车源头（福建）汽车销售有限公司","幸福车源头（福建）汽车销售有限公司","2025-03-03 12:01:21","2025-03-03 13:50:51","是","109","福建省福州市仓山区城门镇潘墩路190号-583（自贸试验区内）","福建省福州市仓山区福卡广场二楼","展业地址","福建省福州市仓山区大浦路2-22号靠近安德大厦","福建省福州市仓山区大浦路2-13号靠近安德大厦","福建省福州市仓山区城门镇安德大厦"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM240516021","福州聚玖","福州聚玖汽车销售有限公司","2025-03-03 11:58:15","2025-03-03 12:05:28","是","7","福建省闽侯县上街镇高新大道66号清华紫光浦上商业小镇（现：紫光浦上商业广场）B5#楼9层918SOHO办公","福建省福州市仓山区潘墩路华夏汽车城","展业地址","福建省福州市仓山区潘墩路188号靠近城门镇政府干部教师楼","福建省福州市仓山区潘墩路190号靠近沙县小吃(潘墩店)","福建省福州市仓山区潘墩路192号靠近城门镇政府干部教师楼"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM0000005028","福州长安汽车销售有限公司","福州长安汽车销售有限公司","2025-03-03 11:49:35","2025-03-03 12:00:45","是","11","福州市闽侯县尚干镇祥通路11-2号","福建省福州市仓山区南三环路118号榕泰新能源汽车小镇安德大厦旁边","展业地址","福建省福州市仓山区南三环路2-13号靠近安德大厦","福建省福州市仓山区南三环路2-13号靠近安德大厦","福建省福州市仓山区大浦路2-13号靠近安德大厦"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM190304071","福州宾联汽车服务有限公司","福州宾联汽车服务有限公司","2025-03-03 11:48:37","2025-03-03 13:14:21","是","85","福州市仓山区则徐大道323号","福建省福州市仓山区福州市仓山区则徐大道329号","展业地址","福建省福州市仓山区则徐大道329号靠近中兴商厦","福建省福州市仓山区则徐大道259号靠近集祥天地","福建省福州市仓山区盖山镇广汽丰田宾联店广汽丰田4s店(宾联广汽丰田店)"
"华东区","福州分公司","张炎红","罗鸣健","金融经理","DM250213025","福州星航路汽车","福州星航路汽车服务有限公司","2025-03-03 11:40:26","2025-03-03 14:01:47","是","141","福建省福州市闽侯县青口镇壶山村陶精路3号千家花园1#楼1层28店面（陶精路3-24）","福建省福州市仓山区高台路祥龙汽车产业园","展业地址","福建省福州市仓山区高台路4号靠近都会华彩","福建省福州市仓山区高台路4号靠近都会华彩","福建省福州市仓山区三环铺路48号靠近融信白宫A区"
"华东区","福州分公司","邓翘","吴俊瑛","金融顾问","DM0000013203","莆田市兴龙汽车销售服务有限公司","莆田市兴龙汽车销售服务有限公司","2025-03-03 11:36:01","2025-03-03 12:40:25","是","64","福建省莆田市荔城区西天尾镇城涵西大道2736号","福建省莆田市涵江区莆田市涵江区埭里工业区","展业地址","福建省莆田市荔城区城涵东大道1971号靠近大桥头","福建省莆田市荔城区城涵东大道1973号靠近荔涵年检站","福建省莆田市荔城区城涵西大道1971号靠近莆田市成进鞋业"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM200527023","莆田市汇城达汽车贸易有限公司","莆田市汇城达汽车贸易有限公司","2025-03-03 11:32:31","2025-03-03 15:59:59","是","267","福建省莆田市荔城区西天尾镇龙山村大桥头32号","福建省莆田市荔城区福建省莆田市荔城区西天尾镇龙山村大桥头32号","展业地址","福建省莆田市荔城区城涵东大道3001正靠近莆田市成进鞋业","福建省莆田市荔城区城涵东大道城涵东大道","福建省莆田市荔城区城涵东大道3355号靠近老川味菜馆(城涵东大道店)"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM200729020","福州华诺风神汽车销售服务有限公司","福州华诺风神汽车销售服务有限公司","2025-03-03 11:31:55","2025-03-03 11:37:24","是","5","福建省福州市仓山区盖山镇齐安路769号利嘉国际商贸城B座05号店面","福建省福州市仓山区福建省福州市仓山区盖山镇齐安路769号利嘉国际商贸城B座05号店面","展业地址","福建省福州市仓山区盖山镇青云鞋行(天水路)利嘉国际商业城","福建省福州市仓山区天水路769号靠近创丰园","福建省福州市仓山区天水路769号靠近创丰园"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM221111051","宁德联盛车业有限公司","宁德联盛车业有限公司","2025-03-03 11:27:54","2025-03-03 11:58:26","是","30","宁德市东侨经济开发区古溪路1号泰禾红树林S1a#103号店","福建省宁德市蕉城区宁德市东侨经济开发区古溪路1号泰禾红树林S1a#103号店","展业地址","福建省宁德市蕉城区东侨开发区华溪路泰禾-红树林","福建省宁德市蕉城区华溪路2号靠近泰禾·红树林","福建省宁德市蕉城区华溪路2号靠近泰禾·红树林"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM211009022","沙县易通二手车贸易有限公司","沙县易通二手车贸易有限公司","2025-03-03 11:26:44","2025-03-03 15:23:50","是","237","福建省三明市沙县区虬江水东路12-15号","福建省三明市沙县福建省三明市沙县区虬江水东路12-15号","展业地址","福建省三明市沙县区金古园开发区水东路三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城","福建省三明市沙县区虬江街道水东路30-4号三明汽车城"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM230419062","福建佳途汽车销售有限公司","福建佳途汽车销售有限公司","2025-03-03 11:15:17","2025-03-03 11:27:28","是","12","福建省福州市仓山区齐安路769号利嘉国际商业城利嘉亚太汽配市场二区8座01号商铺","福建省福州市仓山区仓山区仁山支路与齐安路交叉口东120米创丰园旁边","展业地址","福建省福州市仓山区仁山支路783号靠近创丰园","福建省福州市仓山区仁山支路775号靠近创丰园","福建省福州市仓山区仁山支路775号靠近创丰园"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM240121017","福州车中宝汽车信息咨询有限公司","福州车中宝汽车信息咨询有限公司","2025-03-03 11:13:26","2025-03-03 12:30:46","是","77","福建省福州市永泰县葛岭镇数字永泰产业园内智慧广场C栋裙楼221室","福建省福州市仓山区仁山路利嘉国际商业城7B馆","展业地址","福建省福州市仓山区仁山路利嘉国际商业城","福建省福州市仓山区盖山镇天水路15-9号利嘉国际商业城","福建省福州市仓山区盖山镇天水路15-9号利嘉国际商业城"
"华东区","福州分公司","张炎红","罗鸣健","金融经理","DM200927025","福州仓山埃安汽车销售服务有限公司","福州仓山埃安汽车销售服务有限公司","2025-03-03 11:10:32","2025-03-03 11:33:20","是","22","福建省福州市仓山区高旺路6号研发中心一楼","福建省福州市仓山区高旺路6号吉诺汽车城","展业地址","福建省福州市仓山区盖山镇吉诺学院","福建省福州市仓山区高南路6号靠近供销电商大厦","福建省福州市仓山区高旺路9号靠近桔子公寓"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM250217018","三明市沙县区汇兴汽车贸易有限公司","三明市沙县区汇兴汽车贸易有限公司","2025-03-03 11:08:39","2025-03-03 11:25:37","是","16","福建省三明市沙县区虬江水东路14-5号","福建省三明市沙县福建省三明市沙县区虬江水东路14-5号","展业地址","福建省三明市沙县区水东路14号三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城","福建省三明市沙县区虬江街道水东路30-4号三明汽车城"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM240125007","莆田市鑫鑫奋发汽车贸易有限公司","莆田市鑫鑫奋发汽车贸易有限公司","2025-03-03 11:04:59","2025-03-03 11:30:56","是","25","福建省莆田市荔城区西天尾镇城涵西大道2688号","福建省莆田市荔城区西天尾镇城涵西大道2688号","展业地址","福建省莆田市荔城区城涵东大道1963号靠近大桥头","福建省莆田市荔城区城涵东大道城涵东大道","福建省莆田市荔城区城涵东大道城涵东大道"
"华东区","福州分公司","邓翘","高云","金融顾问","DM240117077","福建华奥智源汽车销售有限公司","福建华奥智源汽车销售有限公司","2025-03-03 11:03:26","2025-03-03 12:08:56","是","65","福建省福州市闽侯县尚干镇良安路20号","福建省福州市闽侯县尚干镇良安路20号","展业地址","福建省福州市闽侯县尚干镇祥通路40号福建榕泰唯星汽车产业有限公司","福建省福州市闽侯县良安路14号靠近福州天鑫产业园","福建省福州市闽侯县良安路20号靠近福州天鑫产业园"
"华东区","福州分公司","张炎红","祝新君","金融经理","DM210810054","福州家旭汽车维修服务有限公司","福州家旭汽车维修服务有限公司","2025-03-03 11:01:46","2025-03-03 11:46:25","是","44","福建省福州市仓山区建新镇百花洲路41号金山工业集中区浦上片仓山园27号一层B区","福建省福州市仓山区福建省福州市仓山区建新镇百花洲路41号金山工业集中区浦上片仓山园27号一层B区","展业地址","福建省福州市仓山区建新镇百花洲路福州麦顶学园(冠浦路)","福建省福州市仓山区百花洲路43-1号靠近静远大楼","福建省福州市仓山区百花洲路43-1号靠近静远大楼"
"华东区","福州分公司","祝新君","陈桂榕","金融顾问","DM210810054","福州家旭汽车维修服务有限公司","福州家旭汽车维修服务有限公司","2025-03-03 11:00:44","2025-03-03 11:33:15","是","32","福建省福州市仓山区建新镇百花洲路41号金山工业集中区浦上片仓山园27号一层B区","福建省福州市仓山区福建省福州市仓山区建新镇百花洲路41号金山工业集中区浦上片仓山园27号一层B区","展业地址","福建省福州市仓山区建新镇百花洲路福州麦顶学园(冠浦路)","福建省福州市仓山区百花洲路43-1号靠近静远大楼","福建省福州市仓山区百花洲路43-1号靠近静远大楼"
"华东区","福州分公司","张炎红","陈晨(易鑫融资租赁厦门分公司)","金融经理","DM231214023","三明市沙县福顺汽车销售服务有限公司","三明市沙县福顺汽车销售服务有限公司","2025-03-03 10:41:52","2025-03-03 13:40:15","是","178","福建省三明市沙县区虬江水东路24-7号","福建省三明市沙县福建省三明市沙县区虬江水东路24-7号","展业地址","福建省三明市沙县区水东路三明汽车城","福建省三明市沙县区水东路24-1号三明汽车城","福建省三明市沙县区水东路24-1号三明汽车城"
"华东区","福州分公司","邓翘","高云","金融顾问","DM210629035","福州厚元汽车服务有限公司","福州厚元汽车服务有限责任公司","2025-03-03 10:41:03","2025-03-03 11:01:41","是","20","福建省福州市闽侯县尚干镇良安路20号1#办公楼等7幢房屋","福建省福州市闽侯县尚干镇良安路20号1#办公楼7幢房屋","展业地址","福建省福州市闽侯县尚干镇良安路20号","福建省福州市闽侯县良安路20号靠近蓝脚盛工业区","福建省福州市闽侯县良安路20号靠近蓝脚盛工业区"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM240919023","三明鑫众源汽车销售服务有限公司","三明鑫众源汽车销售服务有限公司","2025-03-03 10:36:52","2025-03-03 12:50:55","是","134","福建省三明市三元区陈大镇德安工业区7号1幢207室","福建省三明市三元区福建省三明市三元区陈大镇德安工业区7号1幢207室","展业地址","福建省三明市三元区双拥路56号靠近三明市计量所","福建省三明市三元区双拥路56号靠近三明市计量所","福建省三明市三元区双拥路56号靠近三明市计量所"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506010","三明市车骏大贸易有限公司","三明市车骏大贸易有限公司","2025-03-03 10:36:09","2025-03-03 11:07:30","是","31","福建省三明市沙县区虬江水东路8-6号","福建省三明市沙县福建省三明市沙县区虬江水东路8-6号","展业地址","福建省三明市沙县区洋坊汽车园1号楼101号3-4层三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴云生","金融顾问","DM190325017","三明鑫汇达诚汽车贸易有限公司","三明鑫汇达诚汽车贸易有限公司","2025-03-03 10:31:40","2025-03-03 11:38:50","是","67","福建省三明市尤溪县西城镇闽中兄弟现代物流城","福建省三明市尤溪县福建省三明市尤溪县西城镇闽中兄弟现代物流城","展业地址","福建省三明市尤溪县城西大道与七五路交叉口北20米尤溪县道路交通施救中心","福建省三明市尤溪县城关镇环城路343号中国石油尤溪加油站","福建省三明市尤溪县城关镇环城路343号中国石油尤溪加油站"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM200927025","福州仓山埃安汽车销售服务有限公司","福州仓山埃安汽车销售服务有限公司","2025-03-03 10:30:53","2025-03-03 11:49:15","是","78","福建省福州市仓山区高旺路6号研发中心一楼","福建省福州市仓山区高旺路6号吉诺汽车城","展业地址","福建省福州市仓山区盖山镇吉诺学院","福建省福州市仓山区高旺路7号靠近桔子公寓","福建省福州市仓山区盖山镇高旺路6号"
"华东区","福州分公司","祝新君","李岳华","金融顾问","DM200611046","宁德市汇享汽车服务有限公司","宁德市汇享汽车服务有限公司","2025-03-03 10:22:46","2025-03-03 12:24:04","是","121","福建省宁德市福安市天马汽车城3幢1号店","福建省宁德市福安市天马汽车城3幢1号店","展业地址","福建省宁德市福安市城南街道广场南路201号天马山庄","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区","福建省宁德市福安市金山南路与湖滨南路交叉口东北120米南湖花园C区"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM0000015409","福建宏文阳光新能源汽车有限公司","福建宏文阳光新能源汽车有限公司","2025-03-03 10:20:59","2025-03-03 10:30:11","是","9","福建省福州市仓山区高旺路6号一层","福建省福州市仓山区福建省福州市仓山区高台路","展业地址","福建省福州市仓山区盖山镇高旺路吉诺学院","福建省福州市仓山区高旺路7号靠近桔子公寓","福建省福州市仓山区高旺路7号靠近桔子公寓"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM220413068","莆田市荔城埃安汽车销售服务有限公司","莆田市荔城埃安汽车销售服务有限公司","2025-03-03 10:16:21","2025-03-03 10:41:32","是","25","福建省莆田市荔城区西天尾镇城涵西大道2188号","福建省莆田市荔城区福建省莆田市荔城区西天尾镇城涵西大道2188号","展业地址","福建省莆田市荔城区西天尾镇城涵西大道2188号","福建省莆田市荔城区城涵西大道城涵西大道","福建省莆田市荔城区西天尾镇城涵西大道中国石油南少林加油站"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM230921025","福州福兴迪汽车销售有限公司","福州福兴迪汽车销售有限公司","2025-03-03 10:15:46","2025-03-03 10:21:28","是","5","福建省福州市马尾区马尾镇兴业东路160号纸板车间一层A区（自贸试验区内）","福建省福州市马尾区马尾镇兴业东路160号纸板车间一层A区（自贸试验区内）","展业地址","福建省福州市马尾区兴业路16号靠近科技园区警务室","福建省福州市马尾区兴业路160号靠近科技园区警务室","福建省福州市马尾区兴业路160号靠近科技园区警务室"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM0000008539","三明市万通经贸有限公司","三明市万通经贸有限公司","2025-03-03 10:14:53","2025-03-03 10:36:22","是","21","福建省三明市梅列区陈大镇德安工业区23号","福建省三明市梅列区福建省三明市高速北引线西侧1号店","展业地址","福建省三明市梅列区陈大镇三明五菱公司翁墩物流工业园","福建省三明市三元区东乾二路56号靠近翁墩物流工业园","福建省三明市三元区双拥路56号靠近三明市计量所"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM250220057","福州森帝汽车销售服务有限公司","福州森帝汽车销售服务有限公司","2025-03-03 10:09:35","2025-03-03 10:25:35","是","15","福建省福州市闽侯县祥谦镇枕峰村祥宏北路238号","福建省福州市闽侯县福建省福州市闽侯县祥谦镇枕峰村祥宏北路238号","展业地址","福建省福州市闽侯县324国道21号靠近枕峰村","福建省福州市闽侯县324国道21号靠近枕峰村","福建省福州市闽侯县324国道21号靠近枕峰村"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM210803105","南平市建阳区远华汽车贸易有限公司","南平市建阳区远华汽车贸易有限公司","2025-03-03 10:08:38","2025-03-03 10:42:06","是","33","南平市建阳区潭城街道建平大道258#号店面","福建省南平市建阳市童游大街万达广场","展业地址","福建省南平市建阳区童游大街万达广场","福建省南平市建阳区童游大街141号靠近国家税务总局南平市税务局","福建省南平市建阳区童游大街141号靠近国家税务总局南平市税务局"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM190521049","福建省国友汽车销售服务有限公司","福建省国友汽车销售服务有限公司","2025-03-03 09:59:28","2025-03-03 10:06:02","是","6","福建省福州市闽侯县祥谦镇枕峰村祥宏北路236号","福建省福州市闽侯县祥谦镇枕峰村祥宏北路236号","展业地址","福建省福州市闽侯县祥谦镇324国道","福建省福州市闽侯县324国道21号靠近枕峰村","福建省福州市闽侯县324国道21号靠近枕峰村"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM201223009","三明市旗展汽车销售服务有限公司","三明市旗展汽车销售服务有限公司","2025-03-03 09:54:35","2025-03-03 10:12:46","是","18","三明市梅列区陈大镇德安工业园16号一号","福建省三明市梅列区陈大镇德安工业园16号一号","展业地址","福建省三明市梅列区陈大镇东风日产三明中升华荣专营店翁墩物流工业园","福建省三明市三元区东乾二路56号靠近翁墩物流工业园","福建省三明市三元区东乾二路56号靠近翁墩物流工业园"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM221013003","中创华丰（福建）汽车销售有限公司","中创华丰（福建）汽车销售有限公司","2025-03-03 09:53:12","2025-03-03 10:46:31","是","53","福建省福州市仓山区林浦路与潘墩路交汇处E6#楼第16层07房间（自贸试验区内）","福建省福州市仓山区仓山区盖山镇双湖三路3号福卡广场","分店","福建省福州市仓山区齐安路155号工业品物联网产业园(建设中)","福建省福州市仓山区义序路义序路","福建省福州市仓山区义序路义序路"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM240505011","福州福峡昊铂汽车销售服务有限公司","福州福峡昊铂汽车销售服务有限公司","2025-03-03 09:44:33","2025-03-03 11:43:33","是","119","福建省福州市仓山区大浦路12号安腾商业广场（一区）新能源汽车产业园18地块11号楼1层09店面","福建省福州市仓山区仓山区大浦路12号安腾商业广场（一区）新能源汽车产业园18地块11号楼1层09店面","展业地址","福建省福州市仓山区福峡路386号靠近安德大厦","福建省福州市仓山区南三环路386号靠近安德大厦","福建省福州市仓山区城门镇安悦中心榕泰新能源汽车小镇"
"华东区","福州分公司","祝新君","张建峰","金融顾问","DM220615052","众行汽贸","宁德市蕉城区城南兴融汽车修理厂","2025-03-03 09:43:18","2025-03-03 11:10:16","是","86","福建省宁德市蕉城区鹤峰路西侧院后坪（报恩寺南侧）B区88号","福建省宁德市蕉城区福建省宁德市蕉城区鹤峰路西侧院后坪（报恩寺南侧）B区88号","展业地址","福建省宁德市蕉城区广福路宁德","福建省宁德市蕉城区广福路1号靠近金港名都","福建省宁德市蕉城区广福路1号靠近金港名都"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM250108008","福建万商名车（睿蓝汽车）","福建万商名车汽车销售有限公司","2025-03-03 09:40:13","2025-03-03 10:13:40","是","33","福建省福州市仓山区则徐大道481号商服用房（4S）一楼B区","福建省福州市仓山区仓山区则徐大道481号","展业地址","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM210629035","福州厚元汽车服务有限公司","福州厚元汽车服务有限责任公司","2025-03-03 09:32:56","2025-03-03 09:39:52","是","6","福建省福州市闽侯县尚干镇良安路20号1#办公楼等7幢房屋","福建省福州市闽侯县尚干镇良安路20号1#办公楼7幢房屋","其他","福建省福州市仓山区大浦路6号靠近海西·佰悦城","福建省福州市仓山区南三环路96号靠近海西·佰悦城","福建省福州市仓山区南三环路386号靠近安腾国际广场"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM241024086","万商212越野车","福建万商平治汽车销售有限公司","2025-03-03 09:31:51","2025-03-03 09:39:37","是","7","福建省福州市仓山区则徐大道481号商服用房（4S）一楼C区","福建省福州市仓山区则徐大道481-1号","展业地址","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)","福建省福州市仓山区则徐大道383号靠近葫芦阵(地铁站)"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM230418024","福州聚禧汽车销售有限公司","福州聚禧汽车销售有限公司","2025-03-03 09:27:14","2025-03-03 09:32:20","是","5","福建省福州市仓山区盖山投资区高台路8-1号1层101","福建省福州市仓山区海西佰悦城长安4s店","展业地址","福建省福州市仓山区南三环路118号靠近海西·佰悦城","福建省福州市仓山区南三环路96号靠近海西·佰悦城","福建省福州市仓山区南三环路96号靠近海西·佰悦城"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM210629035","福州厚元汽车服务有限公司","福州厚元汽车服务有限责任公司","2025-03-03 09:25:11","2025-03-03 09:47:51","是","22","福建省福州市闽侯县尚干镇良安路20号1#办公楼等7幢房屋","福建省福州市闽侯县尚干镇良安路20号1#办公楼7幢房屋","其他","福建省福州市仓山区大浦路6号靠近海西·佰悦城","福建省福州市仓山区南三环路与福峡路交叉口西南240米海西·佰悦城","福建省福州市仓山区南三环路386号靠近安德大厦"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM220529013","宁德体验中心德润广场店","福建橙跑汽车销售服务有限责任公司","2025-03-03 09:24:38","2025-03-03 10:53:44","是","89","福建省宁德市东侨经济开发区郑岐路1号","福建省宁德市蕉城区福建省宁德市东侨经济开发区万安东路6号德润广场二期9号楼一层F118","分店","福建省宁德市蕉城区郑岐路43号靠近远东宿舍","福建省宁德市蕉城区郑岐路39号靠近远东宿舍","福建省宁德市蕉城区七都镇零跑汽车(宁德体验中心疏港路店)比亚迪宁德兆鸿店"
"华东区","福州分公司","罗鸣健","罗建梅","金融顾问","DM240320069","福州市万润泰汽车销售有限公司","福州市万润泰汽车销售有限公司","2025-03-03 09:22:26","2025-03-03 09:34:44","是","12","福建省福州市仓山区盖山镇高仕路5号福州金兴机电有限公司办公大楼","福建省福州市仓山区盖山镇高仕路5号福州金兴机电有限公司办公大楼","展业地址","福建省福州市仓山区高仕路5号福州金兴机电有限公司","福建省福州市仓山区高仕路高仕路","福建省福州市仓山区高仕路高仕路"
