"大区","所属分公司","业务上级","拜访人","销售三级类","店面编号","店面名称","主体名称","拜访开始时间","拜访结束时间","是否达标","拜访用时","店面营业执照地址","店面实际展业地址","店面系统定位类型","店面系统定位地址","拜访开始地址","拜访结束地址"
"华东区","福州分公司","邓翘","邱贵辰","金融顾问","DM0000015413","莆田市志强汽车贸易有限公司","莆田市志强汽车贸易有限公司","2025-03-03 09:21:28","2025-03-03 10:02:54","是","41","福建省莆田市华林经济开发区","福建省莆田市荔城区莆田市华林经济开发区","分店","福建省莆田市荔城区城涵西大道1780号靠近莆田易通宝贸易有限公司","福建省莆田市荔城区城涵西大道1780号靠近荔城交警大队车辆管理所","福建省莆田市荔城区城涵西大道1780号靠近至诚汽车"
"华东区","福州分公司","张炎红","邓翘","金融经理","DM240923056","福州远必达新能源科技有限公司","福州远必达新能源科技有限公司","2025-03-03 09:14:38","2025-03-03 12:01:44","是","167","福建省福州市仓山区临江街道朝阳路167号福晟朝阳A区7#楼四层55室","福建省福州市仓山区临江街道朝阳路167号福晟朝阳A区7#楼四层55室","展业地址","福建省福州市仓山区阳歧路阳歧路","福建省福州市仓山区阳歧路60号靠近顾得轻社区","福建省福州市仓山区二环快速1号靠近双湖高架桥"
"华东区","福州分公司","罗鸣健","罗建梅","金融顾问","DM230111008","福州敢揽汽车销售服务有限公司","福州敢揽汽车销售服务有限公司","2025-03-03 09:08:09","2025-03-03 09:18:59","是","10","福建省福州市仓山区城门镇潘墩路190号-520（自贸试验区内）","福建省福州市仓山区高士路盖山投资区保时捷中心对面","展业地址","福建省福州市仓山区高仕路高仕路","福建省福州市仓山区高仕路高仕路","福建省福州市仓山区高仕路高仕路"
"华东区","福州分公司","罗鸣健","黄丽钗","金融顾问","DM240417039","福州中科瑞捷汽车销售服务有限公司","福州中科瑞捷汽车销售服务有限公司","2025-03-03 09:03:33","2025-03-03 09:23:54","是","20","福建省福州市仓山区大浦路12号安腾商业广场（一区）新能源汽车产业园18号地块6号楼1层03店面","福建省福州市仓山区大浦路12号安腾商业广场（一区）新能源汽车产业园18号地块6号楼1层03店面","展业地址","福建省福州市仓山区城峰路与南三环路交叉路口往东南约50米海西·佰悦城","福建省福州市仓山区大浦路与福峡路交叉口西南280米海西·佰悦城","福建省福州市仓山区大浦路与福峡路交叉口西南280米海西·佰悦城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","苏儒宏","金融顾问","DM220314115","南平市建阳区鑫通达汽车贸易有限公司","南平市建阳区鑫通达汽车贸易有限公司","2025-03-03 09:01:17","2025-03-03 10:02:07","是","60","南平市建阳区嘉禾北路724、726、728号店","福建省南平市建阳市南平市建阳区嘉禾北路519-520号","展业地址","福建省南平市建阳区童游街道嘉禾北路451号南平百渡宾馆","福建省南平市建阳区嘉禾北路嘉禾北路","福建省南平市建阳区童游街道嘉禾北路"
"华东区","福州分公司","罗鸣健","黄炎英","金融顾问","DM240522093","福州宜特行汽车","福州宜特行汽车服务有限公司","2025-03-03 09:00:39","2025-03-03 09:06:29","是","5","福建省福州市鼓楼区洪山镇梅兰路9号仁文·大儒世家1#、3#楼连接体1层06店面","福建省福州市闽侯县元峰村与旗山大道交叉口西南280号","展业地址","福建省福州市闽侯县元峰路9号靠近福晟·印江南","福建省福州市闽侯县元峰路7号靠近福晟·印江南","福建省福州市闽侯县元峰路19号靠近福州高新区南屿中心小学元峰分校"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","池绯绯","金融顾问","DM230426028","三明市名逸汽车贸易有限公司","三明市名逸汽车贸易有限公司","2025-03-03 09:00:19","2025-03-03 09:14:09","是","13","福建省三明市三元区新市南路99号5幢一层79号（永嘉天地）","福建省三明市三元区福建省三明市三元区新市南路99号5幢一层79号（永嘉天地","展业地址","福建省三明市三元区工业南路95号工业南路95号","福建省三明市三元区工业南路95号靠近三明站(进站口)","福建省三明市三元区白沙街道工业南路95号"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴云生","金融顾问","DM240307165","三明奥达创世汽车销售服务有限公司","三明奥达创世汽车销售服务有限公司","2025-03-03 08:59:23","2025-03-03 08:59:33","否","0","福建省三明市三元区新市北路999号新城财富广场3幢负一层","福建省三明市三元区江滨路1780号4号","展业地址","福建省三明市三元区江滨路1772号靠近三明市博物馆","福建省三明市三元区徐碧街道江滨路三明体育中心","福建省三明市三元区江滨路1772号靠近三明体育中心"
"华东区","福州分公司","祝新君","黄晓镇","金融顾问","DM210811003","福州市仓山区鑫鑫车缘汽车信息咨询服务部","福州市仓山区鑫鑫车缘汽车信息咨询服务部","2025-03-03 08:57:50","2025-03-03 16:35:39","是","457","福建省福州市仓山区建新镇闽江大道90号滨江丽景临江园8号楼1层01店面","福建省福州市仓山区双湖三路27号福卡广场","展业地址","福建省福州市仓山区双湖三路3号福卡广场","福建省福州市仓山区盖山镇福卡广场","福建省福州市仓山区盖山镇福卡广场"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM181009071","福州厚升汽车销售有限公司","福州厚升汽车销售有限公司","2025-03-03 08:56:44","2025-03-03 10:49:11","是","112","福建省福州市闽侯县尚干镇祥通路11-2号","福建省福州市闽侯县尚干镇祥通路11-2号","展业地址","福建省福州市闽侯县尚干镇祥通路11-2号","福建省福州市闽侯县尚干镇福州厚升汽车销售有限公司青口汽车城","福建省福州市闽侯县祥通路13号青口汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","吴晓丽","金融顾问","DM211021045","南平市风行汽车销售有限公司","南平市风行汽车销售有限公司","2025-03-03 08:55:07","2025-03-03 09:56:04","是","60","福建省建瓯市东安路3-1号","福建省南平市建瓯市福建省建瓯市东安路3-1","展业地址","福建省南平市建瓯市建安街道建瓯市林路汽车发展有限公司","福建省南平市建瓯市建安街道富凯汽配","福建省南平市建瓯市建安街道富凯汽配"
"华东区","福州分公司","祝新君","黄礼群","金融顾问","DM231130014","福州聚元汽车销售服务有限公司","福州聚元汽车销售服务有限公司","2025-03-03 08:53:53","2025-03-03 10:40:50","是","106","福建省福州市闽侯县尚干镇新榕路1号海峡文化广场汽车超市一层E厅128号","福建省福州市闽侯县青口汽车城","展业地址","福建省福州市闽侯县104国道38号靠近尚干镇","福建省福州市闽侯县奔驰大道1号楼靠近海峡汽车文化广场","福建省福州市闽侯县奔驰大道1号楼靠近海峡汽车文化广场"
"华东区","福州分公司","祝新君","张建峰","金融顾问","DM230421040","宁德市中资全呈汽车贸易有限公司","宁德市中资全呈汽车贸易有限公司","2025-03-03 08:51:57","2025-03-03 09:35:56","是","43","宁德市东侨经济开发区东方红二手车市场B区30号","福建省宁德市蕉城区富春西路","展业地址","福建省宁德市蕉城区富春西路宁德","福建省宁德市蕉城区鹤峰中路110号蕉南派出所","福建省宁德市蕉城区鹤峰中路110号蕉南派出所"
"华东区","福州分公司","邓翘","陈晓健","金融顾问","DM231206074","福州易致汽车销售有限公司仓山分公司","福州易致汽车销售有限公司仓山分公司","2025-03-03 08:50:57","2025-03-03 10:08:10","是","77","福建省福州市仓山区金山街道浦上大道272号仓山万达广场A区（A1-A4）1层185商铺","福建省福州市仓山区福建省福州市仓山区金山街道浦上大道272号仓山万达广场A区（A1-A4）1层185商铺","展业地址","福建省福州市仓山区浦上大道辅路947号靠近浦上大道(地铁站)","福建省福州市仓山区金山街道金洲南路141号万达广场A区","福建省福州市仓山区金山街道金洲南路141号万达广场A区"
"华东区","福州分公司","罗鸣健","方建荣","金融顾问","DM190211008","宁德市鼎旺贸易有限公司","宁德市鼎旺贸易有限公司","2025-03-03 08:47:46","2025-03-03 12:46:30","是","238","福建省宁德市蕉城区宁川北路新亚广场紫荆阁403","福建省宁德市蕉城区蕉城南路94号鸿源国际","展业地址","福建省宁德市蕉城区蕉城南路109-1号靠近泓源国际","福建省宁德市蕉城区鹤鸣路3号靠近城南总部经济大厦","福建省宁德市蕉城区蕉城南路926号靠近宁德海关"
"华东区","福州分公司","邓翘","黄梅","金融顾问","DM0000011020","莆田市步峰汽车有限公司","莆田市步峰汽车有限公司","2025-03-03 08:47:36","2025-03-03 12:45:31","是","237","福建省莆田市涵江区白塘镇埭里村（智舟高新技术园内）","福建省莆田市涵江区福建省莆田市涵江区白糖镇埭里工业园","展业地址","福建省莆田市涵江区白塘镇国欢西路","福建省莆田市涵江区国欢西路99号靠近下黄","福建省莆田市涵江区白塘镇莆田步峰吉利汽车4S店"
"华东区","福州分公司","祝新君","徐小丽","金融顾问","DM241225017","福州市鼓楼区驰捷汽车信息咨询服务部","福州市鼓楼区驰捷汽车信息咨询服务部（个体工商户）","2025-03-03 08:47:12","2025-03-03 14:26:26","是","339","福建省福州市鼓楼区水部街道福新路239号吉翔双子星大厦1#楼1006-A3","福建省福州市仓山区齐安路利嘉汽车城负一楼","展业地址","福建省福州市仓山区仁山路与义序路交叉口南140米利嘉国际商业城","福建省福州市仓山区仁山路64号利嘉国际商业城","福建省福州市仓山区仁山路与义序路交叉口南140米利嘉国际商业城"
"华东区","福州分公司","邓翘","谢文武","金融顾问","DM210415067","莆田比亚迪盛世开元汽车销售有限公司","莆田比亚迪盛世开元汽车销售有限公司","2025-03-03 08:47:10","2025-03-03 09:47:18","是","60","福建省莆田市荔城区西天尾镇城涵西大道3355号","福建省莆田市涵江区福建省莆田市涵江区国欢西路国欢西路","展业地址","福建省莆田市涵江区国欢西路国欢西路","福建省莆田市涵江区国欢西路国欢西路","福建省莆田市涵江区国欢西路国欢西路"
"华东区","福州分公司","邓翘","吴俊瑛","金融顾问","DM200703025","莆田市南加松汽车贸易有限公司","莆田市南加松汽车贸易有限公司","2025-03-03 08:44:22","2025-03-03 09:34:13","是","49","福建省莆田市荔城区西天尾镇澄渚村庙前888号","福建省莆田市荔城区西天尾镇澄渚村庙前888号","展业地址","福建省莆田市荔城区城涵东大道3222号靠近众泰汽车(福昆线店)","福建省莆田市荔城区城涵东大道3226号靠近誉峰名车","福建省莆田市荔城区城涵东大道3220号靠近启涵汽车工作室"
"华东区","福州分公司","祝新君","陈桂榕","金融顾问","DM220428104","创旅名车汇","福州市鼓楼区冠君汽车信息咨询服务部","2025-03-03 08:44:06","2025-03-03 09:54:20","是","70","福建省福州市鼓楼区水部街道五一北路129号榕城商贸中心七层08室-C13","福建省福州市仓山区仓山区红星农场仁山路52号利嘉国际商业城9号馆","展业地址","福建省福州市仓山区红星农场仁山路54号利嘉国际商业城9号馆","福建省福州市仓山区盖山镇利嘉国际商业城11号馆","福建省福州市仓山区盖山镇利嘉国际商业城11号馆"
"华东区","福州分公司","祝新君","林阿顺","金融顾问","DM240812069","中策车空间二手车","福州宝森二手车销售有限公司","2025-03-03 08:42:28","2025-03-03 09:10:30","是","28","福建省福州市闽侯县青口镇海韵路1号海韵国际城18#楼1层41店面","福建省福州市闽侯县南通镇鑫洲路88号三盛璞悦湾54号","展业地址","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾南向54号三盛·璞悦湾","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾","福建省福州市闽侯县鑫洲路88号三盛·璞悦湾"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖乾宇","金融顾问","DM200522042","延平区美利汽车信息咨询服务部","延平区美利汽车信息咨询服务部","2025-03-03 08:41:25","2025-03-03 21:28:58","是","767","福建省南平市延平区江滨南路333号3号楼15、16号店面","福建省南平市延平区江滨南路333号3号楼15、16号店面","展业地址","福建省南平市延平区四鹤街道西溪路三山江景天城","福建省南平市延平区四鹤街道西溪路三山江景天城","福建省南平市延平区四鹤街道西溪路三山江景天城"
"华东区","福州分公司","罗鸣健","邓智琴","金融顾问","DM240401093","淘车君（福州）汽车科技有限公司","淘车君（福州）汽车科技有限公司","2025-03-03 08:38:11","2025-03-03 09:40:53","是","62","福建省福州市仓山区城门镇潘墩路190号-530（自贸试验区内）","福建省福州市仓山区大浦路2号安德大厦1层","展业地址","福建省福州市仓山区双湖三路27号靠近福卡广场","福建省福州市仓山区盖山镇福卡广场","福建省福州市仓山区盖山镇福卡广场"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM220303044","福建皓晨汽车","福建皓晨汽车销售服务有限公司","2025-03-03 08:36:44","2025-03-03 09:07:10","是","30","福建省福州市福清市石竹街道龙塘村松尾埔3号一层店面","福建省福州市仓山区黄山公交站（福峡路西）","展业地址","福建省福州市仓山区福峡路11号靠近黄山(地铁站)","福建省福州市仓山区福峡路11-18号靠近黄山(地铁站)","福建省福州市仓山区福峡路11-18号靠近黄山(地铁站)"
"华东区","福州分公司","罗鸣健","陈剑峰","金融顾问","DM230925052","福州铭丁汽车服务有限公司","福州铭丁汽车服务有限公司","2025-03-03 08:33:53","2025-03-03 09:03:05","是","29","福州高新区海西高新技术产业园久策大厦A座1层108室","福建省福州市闽侯县高新区海西高新技术产业园久策大厦A座1层108室","展业地址","福建省福州市闽侯县乌龙江大道久策大厦","福建省福州市闽侯县上街镇久策大厦久策大厦A座","福建省福州市闽侯县乌龙江大道5号靠近德艺文创"
"华东区","福州分公司","祝新君","欧阳秀琴","金融顾问","DM240424147","福鼎市夏琼二手车行","福鼎市夏琼二手车行","2025-03-03 08:31:07","2025-03-03 13:53:56","是","322","福建省宁德市福鼎市贵昌二手车市场C区32-33号","福建省宁德市福鼎市闽浙二手车交易市场","展业地址","福建省宁德市福鼎市桐城街道小笼里132号羽诺汽修","福建省宁德市福鼎市(null)桐城街道","福建省宁德市福鼎市973县道973县道"
"华东区","福州分公司","邓翘","郑春秀","金融顾问","DM241224023","福州瀚越汽车贸易有限公司","福州瀚越汽车贸易有限公司","2025-03-03 08:29:51","2025-03-03 08:48:05","是","18","福建省福州市闽侯县祥谦镇枕峰村祥宏北路217号","福建省福州市闽侯县324国道21号靠近福州鑫金福机动车检测站","展业地址","福建省福州市闽侯县324国道21号靠近祥谦陵园","福建省福州市闽侯县033村道21号靠近福州鑫金福机动车检测站","福建省福州市闽侯县033村道21号靠近福州鑫金福机动车检测站"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM211111002","机哥精品二手车","南平市建阳区机哥二手车有限公司","2025-03-03 08:17:18","2025-03-03 09:31:23","是","74","南平市建阳区建平大道951号","福建省南平市建阳市潭山大道","展业地址","福建省南平市建阳区潭山大道潭山大道","福建省南平市建阳区潭山大道468号靠近南平市建阳区实验幼儿园(七贤校区)","福建省南平市建阳区潭城街道元勋实木整装(三迪·西城枫丹店)三迪·西城枫丹"
"华东区","福州分公司","邓翘","邱贵辰","金融顾问","DM220421084","福建大川佳信汽车销售服务有限公司","福建大川佳信汽车销售服务有限公司","2025-03-03 08:01:46","2025-03-03 09:21:03","是","79","福建省莆田市仙游县鲤南镇城南东路2288号","福建省莆田市荔城区西天尾镇城涵西大道1819号","展业地址","福建省莆田市荔城区西天尾镇城涵西大道莆田市荣泰汽车服务有限公司","福建省莆田市荔城区城涵西大道1443号靠近溪安","福建省莆田市荔城区城涵西大道1780号靠近荔城交警大队车辆管理所"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240314029","三明市三元区品优汽车用品商行","三明市三元区品优汽车用品商行","2025-03-03 08:01:39","2025-03-03 10:35:05","是","153","福建省三明市三元区翁墩城市物流园德安工业区46号102室","福建省三明市三元区福建省三明市三元区翁墩城市物流园德安工业区46号102室","展业地址","福建省三明市三元区新市北路新市北路","福建省三明市三元区乾龙路839号靠近美地大道","福建省三明市三元区新市北路811号靠近速8酒店(三明万达广场店)"
"华东区","福州分公司","罗鸣健","黄巧艳(易鑫融资租赁福州分公司-金融顾问)","金融顾问","DM240325149","福建安驰新能源科技有限公司","福建安驰新能源科技有限公司","2025-03-03 08:01:19","2025-03-03 08:19:09","是","17","福建省宁德市东侨经济开发区九龙路3号亿利城A区7幢2梯809室","福建省宁德市蕉城区福建省宁德市蕉城区104国道7-22号靠近蕉城区电子商务综合产业园","展业地址","福建省宁德市蕉城区104国道7-22号靠近蕉城区电子商务综合产业园","福建省宁德市蕉城区104国道7-22号靠近逸涛澜郡","福建省宁德市蕉城区104国道7-22号靠近宁德市公安局交警支队直属一大队金涵中队交通违法处理室"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506024","三明市沙县利诚二手车有限公司","三明市沙县利诚二手车有限公司","2025-03-02 21:20:45","2025-03-02 22:09:41","是","48","福建省三明市沙县区虬江水东路26-1号","福建省三明市沙县福建省三明市沙县区虬江水东路26-1号","展业地址","福建省三明市沙县区水东路24-1号三明汽车城","福建省三明市沙县区虬江街道水东路20-17号三明汽车城","福建省三明市沙县区水东路20-17号靠近三明汽车城"
"华东区","福州分公司","邓翘","郑正利","金融顾问","DM181009071","福州厚升汽车销售有限公司","福州厚升汽车销售有限公司","2025-03-02 21:05:52","2025-03-02 21:19:34","是","13","福建省福州市闽侯县尚干镇祥通路11-2号","福建省福州市闽侯县尚干镇祥通路11-2号","展业地址","福建省福州市闽侯县尚干镇祥通路11-2号","福建省福州市闽侯县祥通路11-2号靠近青口汽车城","福建省福州市闽侯县尚干镇福州厚升汽车销售有限公司青口汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240314026","三明市骏豪严选二手车有限公司","三明市骏豪严选二手车有限公司","2025-03-02 20:50:40","2025-03-02 21:20:00","是","29","福建省三明市三元区陈大镇德安工业区42号2幢负一层1号","福建省三明市三元区福建省三明市三元区陈大镇德安工业区42号2幢负一层1号","展业地址","福建省三明市三元区碧玉路98号碧玉路98号","福建省三明市三元区陈大镇碧玉路92号明易物流园","福建省三明市三元区陈大镇碧玉路92号明易物流园"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506024","三明市沙县利诚二手车有限公司","三明市沙县利诚二手车有限公司","2025-03-02 18:55:39","2025-03-02 20:49:56","是","114","福建省三明市沙县区虬江水东路26-1号","福建省三明市沙县福建省三明市沙县区虬江水东路26-1号","展业地址","福建省三明市沙县区水东路24-1号三明汽车城","福建省三明市沙县区水东路20-17号靠近三明汽车城","福建省三明市沙县区虬江街道水东路20-17号三明汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM210803105","南平市建阳区远华汽车贸易有限公司","南平市建阳区远华汽车贸易有限公司","2025-03-02 18:49:56","2025-03-02 19:37:43","是","47","南平市建阳区潭城街道建平大道258#号店面","福建省南平市建阳市童游大街万达广场","展业地址","福建省南平市建阳区童游大街万达广场","福建省南平市建阳区崇阳街道童游大街万达广场(南平建阳店)","福建省南平市建阳区童游大街141号靠近万达广场(南平建阳店)"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","苏儒宏","金融顾问","DM220314115","南平市建阳区鑫通达汽车贸易有限公司","南平市建阳区鑫通达汽车贸易有限公司","2025-03-02 18:17:51","2025-03-02 18:46:04","是","28","南平市建阳区嘉禾北路724、726、728号店","福建省南平市建阳市南平市建阳区嘉禾北路519-520号","展业地址","福建省南平市建阳区童游街道嘉禾北路451号南平百渡宾馆","福建省南平市建阳区童游街道嘉禾北路","福建省南平市建阳区童游街道嘉禾北路"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506019","三明市沙县旺顺汽车经纪有限公司","三明市沙县旺顺汽车经纪有限公司","2025-03-02 15:57:42","2025-03-02 18:55:20","是","177","福建省三明市沙县区虬江水东路28-3号","福建省三明市沙县福建省三明市沙县区虬江水东路28-3号","展业地址","福建省三明市沙县区虬江街道洋坊汽车城明发汽车广场A幢5-7号三明汽车城","福建省三明市沙县区水东路20-17号靠近三明汽车城","福建省三明市沙县区虬江街道水东路20-17号三明汽车城"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","康礼青","金融顾问","DM250217012","南平市建阳区腾榛二手车行（个人独资）","南平市建阳区腾榛二手车行（个人独资）","2025-03-02 15:39:32","2025-03-02 16:07:03","是","27","福建省南平市建阳区童游大街32号长泉物流7栋7-106店","福建省南平市建阳市福建省南平市建阳区童游大街32号长泉物流7栋7-106店","展业地址","福建省南平市建阳区童游大街57号靠近童子山观音寺","福建省南平市建阳区崇泰街道童游大街","福建省南平市建阳区童游大街32号靠近童子山观音寺"
"华东区","福州分公司","陈晨(易鑫融资租赁厦门分公司)","廖春娣","金融顾问","DM240506010","三明市车骏大贸易有限公司","三明市车骏大贸易有限公司","2025-03-02 14:39:36","2025-03-02 15:54:51","是","75","福建省三明市沙县区虬江水东路8-6号","福建省三明市沙县福建省三明市沙县区虬江水东路8-6号","展业地址","福建省三明市沙县区洋坊汽车园1号楼101号3-4层三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城","福建省三明市沙县区水东路30-4号靠近三明汽车城"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM250114026","福州华胥汽车销售服务有限公司","福州华胥汽车销售服务有限公司","2025-03-02 13:48:03","2025-03-02 15:21:16","是","93","福建省福州市闽侯县青口镇新榕路23号","福建省福州市闽侯县青口镇新榕路23号","展业地址","福建省福州市闽侯县新榕路新榕路","福建省福州市闽侯县青口镇新榕路文富大厦","福建省福州市闽侯县新榕路17号靠近文富大厦"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM241008045","福州众辰汽车销售有限公司","福州众辰汽车销售有限公司","2025-03-02 13:38:50","2025-03-02 13:45:54","是","7","福建省福州市马尾区亭江镇长洋路177号福州综合保税区管理局综合办公楼418-A029室（自贸试验区内）","福建省福州市仓山区仓山区潘墩路105号海峡车辆交易市场","展业地址","福建省福州市仓山区潘墩路105号海峡车辆交易市场众辰(福州)网约车运营中心","福建省福州市仓山区城门镇福峡路158号","福建省福州市仓山区福峡路158号靠近推易网红电商学院(福州校区)"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM230404037","福州创响新能源汽车科技有限公司","福州创响新能源汽车科技有限公司","2025-03-02 12:34:49","2025-03-02 13:35:31","是","60","福建省福州市仓山区城门镇潘墩路190号-560（自贸试验区内）","福建省福州市仓山区福建省福州市仓山区城门镇潘墩路190号-560（自贸试验区内）","展业地址","福建省福州市仓山区高仕路7号C座靠近狮子姐螺蛳粉桂林米粉","福建省福州市仓山区盖山镇高仕路5号","福建省福州市仓山区高仕路5号靠近丰泉环保集团科技园"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM210629035","福州厚元汽车服务有限公司","福州厚元汽车服务有限责任公司","2025-03-02 12:12:50","2025-03-02 12:33:38","是","20","福建省福州市闽侯县尚干镇良安路20号1#办公楼等7幢房屋","福建省福州市闽侯县尚干镇良安路20号1#办公楼7幢房屋","展业地址","福建省福州市闽侯县尚干镇良安路20号","福建省福州市闽侯县尚干镇祥通路13号青口汽车城","福建省福州市闽侯县尚干镇祥通路13号青口汽车城"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM220905011","福州市闽侯县埃安汽车销售服务有限公司","福州市闽侯县埃安汽车销售服务有限公司","2025-03-02 09:25:46","2025-03-02 12:02:54","是","157","福建省福州市闽侯县尚干镇祥通路11-5号","福建省福州市闽侯县尚干镇祥通路11-5号","展业地址","福建省福州市闽侯县尚干镇良安路祥鑫","福建省福州市闽侯县祥通路11号靠近青口汽车城","福建省福州市闽侯县尚干镇祥通路11号青口汽车城"
"华东区","福州分公司","邓翘","张丰","金融顾问","DM220905011","福州市闽侯县埃安汽车销售服务有限公司","福州市闽侯县埃安汽车销售服务有限公司","2025-03-01 14:38:41","2025-03-02 09:24:52","否","1126","福建省福州市闽侯县尚干镇祥通路11-5号","福建省福州市闽侯县尚干镇祥通路11-5号","展业地址","福建省福州市闽侯县尚干镇良安路祥鑫","福建省福州市闽侯县青口汽车城青口汽车城","福建省福州市闽侯县尚干镇祥通路11号青口汽车城"
